日期,国家,确诊人数,治愈人数,死亡人数,新增确诊,新增死亡,现有确诊
2月1日,美国,7,,0,,0,7
2月2日,美国,8,,0,1,0,8
2月3日,美国,11,,0,3,0,11
2月4日,美国,11,,0,0,0,11
2月5日,美国,11,,0,0,0,11
2月6日,美国,12,,0,1,0,12
2月7日,美国,12,,0,0,0,12
2月8日,美国,12,,0,0,0,12
2月9日,美国,12,,0,0,0,12
2月10日,美国,12,,0,0,0,12
2月11日,美国,13,,0,1,0,13
2月12日,美国,13,,0,0,0,13
2月13日,美国,14,,0,1,0,14
2月14日,美国,15,,0,1,0,15
2月15日,美国,15,,0,0,0,15
2月16日,美国,15,,0,0,0,15
2月17日,美国,15,,0,0,0,15
2月18日,美国,15,,0,0,0,15
2月19日,美国,15,,0,0,0,15
2月20日,美国,15,,0,0,0,15
2月21日,美国,15,,0,0,0,15
2月22日,美国,35,,0,20,0,35
2月23日,美国,35,,0,0,0,35
2月24日,美国,35,,0,0,0,35
2月25日,美国,53,,0,18,0,53
2月26日,美国,53,,0,0,0,53
2月27日,美国,59,,0,6,0,59
2月28日,美国,59,,0,0,0,59
2月29日,美国,62,,0,3,0,62
3月1日,美国,62,,0,0,0,62
3月2日,美国,62,,0,0,0,62
3月3日,美国,64,,2,2,2,64
3月4日,美国,108,,6,44,4,108
3月5日,美国,129,,9,21,3,129
3月6日,美国,148,,10,19,1,148
3月7日,美国,317,15,15,169,5,302
3月8日,美国,434,15,19,117,4,419
3月9日,美国,538,15,22,104,3,523
3月10日,美国,624,15,26,86,4,609
3月11日,美国,975,15,30,351,4,960
3月12日,美国,1301,15,38,326,8,1286
3月13日,美国,1697,30,41,396,3,1667
3月14日,美国,2269,41,48,572,7,2228
3月15日,美国,2836,49,57,567,9,2787
3月16日,美国,3668,59,68,832,11,3609
3月17日,美国,4547,74,85,879,17,4473
3月18日,美国,6439,106,109,1892,24,6333
3月19日,美国,9261,106,150,2822,41,9155
3月20日,美国,13816,108,207,4555,57,13708
3月21日,美国,19083,147,275,5267,68,18936
3月22日,美国,26111,176,324,7028,49,25935
3月23日,美国,32356,178,414,6245,90,32178
3月24日,美国,43449,295,545,11093,131,43154
3月25日,美国,53358,370,695,9909,150,52988
3月26日,美国,65342,393,922,11984,227,64949
3月27日,美国,82179,1864,1177,16837,255,80315
3月28日,美国,100514,2465,1546,18335,369,98049
3月29日,美国,120529,3229,2008,20015,462,117300
3月30日,美国,139986,4435,2454,19457,446,135551
3月31日,美国,160344,5220,2953,20358,499,155124
4月1日,美国,185270,6347,3780,24926,827,178923
4月2日,美国,211408,8805,4718,26138,938,202603
4月3日,美国,240529,10365,5810,29121,1092,230164
4月4日,美国,274178,12044,7053,33649,1243,262134
4月5日,美国,308124,14686,8392,33946,1339,293438
4月6日,美国,334125,17177,9557,26001,1165,316948
4月7日,美国,363424,19532,10764,29299,1207,343892
4月8日,美国,394182,21571,12716,30758,1952,372611
4月9日,美国,425828,22202,14604,31646,1888,403626
4月10日,美国,463433,25139,16504,37605,1900,438294
4月11日,美国,496828,26822,18509,33395,2005,470006
4月12日,美国,529343,29442,20466,32515,1957,499901
4月13日,美国,557235,31976,21956,27892,1490,525259
4月14日,美国,583870,35755,23485,26635,1529,548115
4月15日,美国,610632,38562,25856,26762,2371,572070
4月16日,美国,641410,48131,28394,30778,2538,593279
4月17日,美国,669129,57271,32868,27719,4474,611858
4月18日,美国,699850,59142,37242,30721,4374,640708
4月19日,美国,736052,67418,38844,36202,1602,668634
4月20日,美国,762496,69956,40478,26444,1634,692540
4月21日,美国,788690,71781,42263,26194,1785,716909
4月22日,美国,815892,82620,45126,27202,2863,733272
4月23日,美国,844992,83910,47430,29100,2304,761082
4月24日,美国,876174,85010,49651,31182,2221,791164
4月25日,美国,916348,93275,51742,40174,2091,823073
4月26日,美国,955488,116167,54120,39140,2378,839321
4月27日,美国,985060,118735,55357,29572,1237,866325
4月28日,美国,1004942,137591,56527,19882,1170,867351
4月29日,美国,1029878,140138,58640,24936,2113,889740
4月30日,美国,1056646,145320,61180,26768,2540,911326
5月1日,美国,1092656,151774,63765,36010,2585,940882
5月2日,美国,1125305,160173,65540,32649,1775,965132
5月3日,美国,1156313,170772,67206,31008,1666,985541
5月4日,美国,1185167,178219,68495,28854,1289,1006948
5月5日,美国,1209702,184354,69476,24535,981,1025348
5月6日,美国,1234487,199148,72054,24785,2578,1035339
5月7日,美国,1256638,205261,74121,22151,2067,1051377
5月8日,美国,1288051,215078,76729,31413,2608,1072973
5月9日,美国,1318526,221919,78494,30475,1765,1096607
5月10日,美国,1342723,232869,79926,24197,1432,1109854
5月11日,美国,1365247,240842,80715,22524,789,1124405
5月12日,美国,1381665,260188,81552,16418,837,1121477
5月13日,美国,1406306,280438,83254,24641,1702,1125868
5月14日,美国,1427185,307755,84971,20879,1717,1119430
5月15日,美国,1453381,316244,86770,26196,1799,1137137
5月16日,美国,1480703,321348,88309,27322,1539,1159355
5月17日,美国,1503684,337563,89454,22981,1145,1166121
5月18日,美国,1525579,343204,90902,21895,1448,1182375
5月19日,美国,1544685,353116,91730,19106,828,1191569
5月20日,美国,1567289,362384,93343,22604,1613,1204905
5月21日,美国,1588666,362135,94743,21377,1400,1226531
5月22日,美国,1617655,381567,96179,28989,1436,1236088
5月23日,美国,1642698,396075,97538,25043,1359,1246623
5月24日,美国,1665027,445009,98639,22329,1101,1220018
5月25日,美国,1684048,451451,99243,19021,604,1232597
5月26日,美国,1703881,461002,99754,19833,511,1242879
5月27日,美国,1722856,477189,100468,18975,714,1245667
5月28日,美国,1742286,485929,101842,19430,1374,1256357
5月29日,美国,1766201,497958,103265,23915,1423,1268243
5月30日,美国,1788719,518114,104386,22518,1121,1270605
5月31日,美国,1814602,528345,105514,25883,1128,1286257
6月1日,美国,1834494,541168,106141,19892,627,1293326
6月2日,美国,1856800,608191,106851,22306,710,1248609
6月3日,美国,1878305,622092,107970,21505,1119,1256213
6月4日,美国,1898459,652021,108993,20154,1023,1246438
6月5日,美国,1921992,705991,110093,23533,1100,1216001
6月6日,美国,1951009,718239,111265,29017,1172,1232770
6月7日,美国,1986111,746976,112046,35102,781,1239135
6月8日,美国,2005813,757107,112477,19702,431,1248706
6月9日,美国,2024283,771060,113024,18470,547,1253223
6月10日,美国,2043291,783082,114088,19008,1064,1260209
6月11日,美国,2064085,800512,115084,20794,996,1263573
6月12日,美国,2087845,813497,115988,23760,904,1274348
6月13日,美国,2114776,837451,116773,26931,785,1277325
6月14日,美国,2140799,849117,117485,26023,712,1291682
6月15日,美国,2160857,860122,117841,20058,356,1300735
6月16日,美国,2182950,889866,118283,22093,442,1293084
6月17日,美国,2203095,898250,119017,20145,734,1304845
6月18日,美国,2231598,911110,119892,28503,875,1320488
6月19日,美国,2257604,924930,120531,26006,639,1332674
6月20日,美国,2293300,953453,121364,35696,833,1339847
6月21日,美国,2326225,966048,121897,32925,533,1360177
6月22日,美国,2352882,977683,122237,26657,340,1375199
6月23日,美国,0,0,0,0,0,0
6月24日,美国,0,0,0,0,0,0
6月25日,美国,0,0,0,0,0,0
6月26日,美国,0,0,0,0,0,0
6月27日,美国,0,0,0,0,0,0
6月28日,美国,0,0,0,0,0,0
6月29日,美国,0,0,0,0,0,0
6月30日,美国,0,0,0,0,0,0
2月1日,西班牙,1,,0,,0,1
2月2日,西班牙,1,,0,0,0,1
2月3日,西班牙,1,,0,0,0,1
2月4日,西班牙,1,,0,0,0,1
2月5日,西班牙,1,,0,0,0,1
2月6日,西班牙,1,,0,0,0,1
2月7日,西班牙,1,,0,0,0,1
2月8日,西班牙,1,,0,0,0,1
2月9日,西班牙,1,,0,0,0,1
2月10日,西班牙,2,,0,1,0,2
2月11日,西班牙,2,,0,0,0,2
2月12日,西班牙,2,,0,0,0,2
2月13日,西班牙,2,,0,0,0,2
2月14日,西班牙,2,,0,0,0,2
2月15日,西班牙,2,,0,0,0,2
2月16日,西班牙,2,,0,0,0,2
2月17日,西班牙,2,,0,0,0,2
2月18日,西班牙,2,,0,0,0,2
2月19日,西班牙,2,,0,0,0,2
2月20日,西班牙,2,,0,0,0,2
2月21日,西班牙,2,,0,0,0,2
2月22日,西班牙,2,,0,0,0,2
2月23日,西班牙,2,,0,0,0,2
2月24日,西班牙,2,,0,0,0,2
2月25日,西班牙,2,,0,0,0,2
2月26日,西班牙,2,,0,0,0,2
2月27日,西班牙,12,,0,10,0,12
2月28日,西班牙,25,,0,13,0,25
2月29日,西班牙,32,,0,7,0,32
3月1日,西班牙,45,,0,13,0,45
3月2日,西班牙,45,,0,0,0,45
3月3日,西班牙,114,,0,69,0,114
3月4日,西班牙,151,,0,37,0,151
3月5日,西班牙,198,,1,47,1,198
3月6日,西班牙,257,,3,59,2,257
3月7日,西班牙,401,6,8,144,5,395
3月8日,西班牙,503,30,10,102,2,473
3月9日,西班牙,674,32,17,171,7,642
3月10日,西班牙,1231,32,30,557,13,1199
3月11日,西班牙,1695,135,36,464,6,1560
3月12日,西班牙,2277,183,55,582,19,2094
3月13日,西班牙,3146,189,86,869,31,2957
3月14日,西班牙,5232,193,133,2086,47,5039
3月15日,西班牙,6391,517,195,1159,62,5874
3月16日,西班牙,7845,517,292,1454,97,7328
3月17日,西班牙,9682,530,342,1837,50,9152
3月18日,西班牙,11826,1028,533,2144,191,10798
3月19日,西班牙,14769,1081,638,2943,105,13688
3月20日,西班牙,18077,1107,831,3308,193,16970
3月21日,西班牙,21510,2125,1326,3433,495,19385
3月22日,西班牙,25496,2125,1378,3986,52,23371
3月23日,西班牙,28603,2125,1756,3107,378,26478
3月24日,西班牙,35136,3355,2311,6533,555,31781
3月25日,西班牙,42058,3794,2991,6922,680,38264
3月26日,西班牙,49515,5367,3647,7457,656,44148
3月27日,西班牙,56347,7015,4154,6832,507,49332
3月28日,西班牙,64285,9357,4940,7938,786,54928
3月29日,西班牙,72469,12285,5826,8184,886,60184
3月30日,西班牙,80031,14709,6802,7562,976,65322
3月31日,西班牙,87956,16780,7716,7925,914,71176
4月1日,西班牙,95923,19259,8464,7967,748,76664
4月2日,西班牙,104118,22647,9387,8195,923,81471
4月3日,西班牙,112065,26743,10348,7947,961,85322
4月4日,西班牙,119199,30513,11198,7134,850,88686
4月5日,西班牙,126168,34219,11947,6969,749,91949
4月6日,西班牙,131646,38080,12641,5478,694,93566
4月7日,西班牙,136675,40437,13341,5029,700,96238
4月8日,西班牙,141942,43208,14045,5267,704,98734
4月9日,西班牙,148220,48021,14792,6278,747,100199
4月10日,西班牙,153222,52165,15447,5002,655,101057
4月11日,西班牙,158273,55668,16081,5051,634,102605
4月12日,西班牙,163027,59109,16606,4754,525,103918
4月13日,西班牙,166127,62391,17113,3100,507,103736
4月14日,西班牙,169628,64727,17628,3501,515,104901
4月15日,西班牙,172541,67504,18056,2913,428,105037
4月16日,西班牙,177644,70853,18708,5103,652,106791
4月17日,西班牙,184948,74797,19315,7304,607,110151
4月18日,西班牙,188093,74797,19613,3145,298,113296
4月19日,西班牙,191726,74797,20043,3633,430,116929
4月20日,西班牙,198674,77357,20453,6948,410,121317
4月21日,西班牙,200210,80587,20852,1536,399,119623
4月22日,西班牙,204178,82514,21282,3968,430,121664
4月23日,西班牙,208389,85915,21717,4211,435,122474
4月24日,西班牙,213024,89250,22157,4635,440,123774
4月25日,西班牙,219764,92355,22524,6740,367,127409
4月26日,西班牙,219764,95708,22524,0,0,124056
4月27日,西班牙,207634,117727,23190,-12130,666,89907
4月28日,西班牙,209465,120832,23521,1831,331,88633
4月29日,西班牙,210773,123903,23822,1308,301,86870
4月30日,西班牙,212917,132929,24275,2144,453,79988
5月1日,西班牙,213435,137984,24543,518,268,75451
5月2日,西班牙,215216,142450,24824,1781,281,72766
5月3日,西班牙,216582,146233,25100,1366,276,70349
5月4日,西班牙,217466,148558,25264,884,164,68908
5月5日,西班牙,218011,151633,25428,545,164,66378
5月6日,西班牙,219329,154718,25613,1318,185,64611
5月7日,西班牙,220325,159359,25857,996,244,60966
5月8日,西班牙,221447,163919,26070,1122,213,57528
5月9日,西班牙,222857,168408,26299,1410,229,54449
5月10日,西班牙,223578,173157,26478,721,179,50421
5月11日,西班牙,224390,176439,26621,812,143,47951
5月12日,西班牙,227436,177846,26744,3046,123,49590
5月13日,西班牙,228030,180470,26834,594,90,47560
5月14日,西班牙,228691,183227,26834,661,0,45464
5月15日,西班牙,229540,186480,26834,849,0,43060
5月16日,西班牙,230183,188967,26834,643,0,41216
5月17日,西班牙,230698,192253,26834,515,0,38445
5月18日,西班牙,231360,195945,26834,662,0,35415
5月19日,西班牙,231606,196958,26834,246,0,34648
5月20日,西班牙,232037,196958,26834,431,0,35079
5月21日,西班牙,232555,196958,26834,518,0,35597
5月22日,西班牙,233037,196958,26834,482,0,36079
5月23日,西班牙,234824,196958,26834,1787,0,37866
5月24日,西班牙,235290,196958,26834,466,0,38332
5月25日,西班牙,235400,196958,26834,110,0,38442
5月26日,西班牙,235400,196958,26834,0,0,38442
5月27日,西班牙,236259,196958,27117,859,280,39301
5月28日,西班牙,236769,196958,27118,510,1,39811
5月29日,西班牙,237906,196958,27119,1137,1,40948
5月30日,西班牙,238564,196958,27121,658,2,41606
5月31日,西班牙,239228,196958,27125,664,4,42270
6月1日,西班牙,239429,196958,27127,201,2,42471
6月2日,西班牙,239638,196958,27127,209,0,42680
6月3日,西班牙,239932,0,27127,294,0,239932
6月4日,西班牙,240326,0,27128,394,1,240326
6月5日,西班牙,240666,0,27133,340,5,240666
6月6日,西班牙,240978,0,27134,312,1,240978
6月7日,西班牙,241310,0,27135,332,1,241310
6月8日,西班牙,241550,0,27136,240,1,241550
6月9日,西班牙,241717,N/A,27136,167,0,#VALUE!
6月10日,西班牙,241966,N/A,27136,249,0,#VALUE!
6月11日,西班牙,242282,N/A,27136,316,0,#VALUE!
6月12日,西班牙,242707,N/A,27136,425,0,#VALUE!
6月13日,西班牙,243209,N/A,27136,502,0,#VALUE!
6月14日,西班牙,243605,N/A,27136,396,0,#VALUE!
6月15日,西班牙,243928,N/A,27136,323,0,#VALUE!
6月16日,西班牙,244109,N/A,27136,181,0,#VALUE!
6月17日,西班牙,244328,N/A,27136,219,0,#VALUE!
6月18日,西班牙,244683,N/A,27136,355,0,#VALUE!
6月19日,西班牙,245268,N/A,27136,585,0,#VALUE!
6月20日,西班牙,245575,N/A,28315,307,1179,#VALUE!
6月21日,西班牙,245938,N/A,28322,363,7,#VALUE!
6月22日,西班牙,246272,N/A,28323,334,1,#VALUE!
6月23日,西班牙,0,0,0,0,0,0
6月24日,西班牙,0,0,0,0,0,0
6月25日,西班牙,0,0,0,0,0,0
6月26日,西班牙,0,0,0,0,0,0
6月27日,西班牙,0,0,0,0,0,0
6月28日,西班牙,0,0,0,0,0,0
6月29日,西班牙,0,0,0,0,0,0
6月30日,西班牙,0,0,0,0,0,0
2月1日,意大利,2,,0,,0,2
2月2日,意大利,2,,0,0,0,2
2月3日,意大利,2,,0,0,0,2
2月4日,意大利,2,,0,0,0,2
2月5日,意大利,2,,0,0,0,2
2月6日,意大利,2,,0,0,0,2
2月7日,意大利,3,,0,1,0,3
2月8日,意大利,3,,0,0,0,3
2月9日,意大利,3,,0,0,0,3
2月10日,意大利,3,,0,0,0,3
2月11日,意大利,3,,0,0,0,3
2月12日,意大利,3,,0,0,0,3
2月13日,意大利,3,,0,0,0,3
2月14日,意大利,3,,0,0,0,3
2月15日,意大利,3,,0,0,0,3
2月16日,意大利,3,,0,0,0,3
2月17日,意大利,3,,0,0,0,3
2月18日,意大利,3,,0,0,0,3
2月19日,意大利,3,,0,0,0,3
2月20日,意大利,3,,0,0,0,3
2月21日,意大利,3,,0,0,0,3
2月22日,意大利,9,,0,6,0,9
2月23日,意大利,76,,2,67,2,76
2月24日,意大利,124,,2,48,0,124
2月25日,意大利,229,,6,105,4,229
2月26日,意大利,322,,11,93,5,322
2月27日,意大利,400,,12,78,1,400
2月28日,意大利,650,,17,250,5,650
2月29日,意大利,888,,21,238,4,888
3月1日,意大利,1128,,29,240,8,1128
3月2日,意大利,1689,,35,561,6,1689
3月3日,意大利,2036,,52,347,17,2036
3月4日,意大利,2502,,80,466,28,2502
3月5日,意大利,3089,,107,587,27,3089
3月6日,意大利,3858,,148,769,41,3858
3月7日,意大利,4636,523,197,778,49,4113
3月8日,意大利,5883,589,233,1247,36,5294
3月9日,意大利,7375,622,366,1492,133,6753
3月10日,意大利,9172,724,463,1797,97,8448
3月11日,意大利,10149,1004,631,977,168,9145
3月12日,意大利,12462,1045,827,2313,196,11417
3月13日,意大利,15113,1258,1016,2651,189,13855
3月14日,意大利,17660,1439,1266,2547,250,16221
3月15日,意大利,21157,1966,1441,3497,175,19191
3月16日,意大利,24747,2335,1809,3590,368,22412
3月17日,意大利,27980,2749,2158,3233,349,25231
3月18日,意大利,31506,2941,2503,3526,345,28565
3月19日,意大利,35713,4025,2978,4207,475,31688
3月20日,意大利,41035,4440,3405,5322,427,36595
3月21日,意大利,47021,5129,4032,5986,627,41892
3月22日,意大利,53578,6072,4825,6557,793,47506
3月23日,意大利,59138,7024,5476,5560,651,52114
3月24日,意大利,63927,7432,6077,4789,601,56495
3月25日,意大利,69176,8326,6820,5249,743,60850
3月26日,意大利,74386,9362,7503,5210,683,65024
3月27日,意大利,80589,10361,8215,6203,712,70228
3月28日,意大利,86498,10950,9134,5909,919,75548
3月29日,意大利,92472,12384,10023,5974,889,80088
3月30日,意大利,97689,13030,10779,5217,756,84659
3月31日,意大利,101739,14620,11591,4050,812,87119
4月1日,意大利,105792,15729,12428,4053,837,90063
4月2日,意大利,110574,16847,13155,4782,727,93727
4月3日,意大利,115242,18278,13915,4668,760,96964
4月4日,意大利,119827,19758,14681,4585,766,100069
4月5日,意大利,124632,20996,15362,4805,681,103636
4月6日,意大利,128948,21815,15887,4316,525,107133
4月7日,意大利,132547,22837,16523,3599,636,109710
4月8日,意大利,135586,24392,17127,3039,604,111194
4月9日,意大利,139422,26491,17669,3836,542,112931
4月10日,意大利,143626,28470,18279,4204,610,115156
4月11日,意大利,147577,30455,18849,3951,570,117122
4月12日,意大利,152271,32534,19468,4694,619,119737
4月13日,意大利,156363,34211,19899,4092,431,122152
4月14日,意大利,159516,35435,20465,3153,566,124081
4月15日,意大利,162488,37130,21067,2972,602,125358
4月16日,意大利,165155,38092,21645,2667,578,127063
4月17日,意大利,168941,40164,22170,3786,525,128777
4月18日,意大利,172434,42727,22745,3493,575,129707
4月19日,意大利,175925,44927,23227,3491,482,130998
4月20日,意大利,178972,47055,23660,3047,433,131917
4月21日,意大利,181228,48877,24114,2256,454,132351
4月22日,意大利,183957,51600,24648,2729,534,132357
4月23日,意大利,187327,54543,25085,3370,437,132784
4月24日,意大利,189973,57576,25549,2646,464,132397
4月25日,意大利,192994,60498,25969,3021,420,132496
4月26日,意大利,195351,63120,26384,2357,415,132231
4月27日,意大利,197675,64928,26644,2324,260,132747
4月28日,意大利,199414,66624,26977,1739,333,132790
4月29日,意大利,201505,68941,27359,2091,382,132564
4月30日,意大利,203591,71252,27682,2086,323,132339
5月1日,意大利,205463,75945,27967,1872,285,129518
5月2日,意大利,207428,78249,28236,1965,269,129179
5月3日,意大利,209328,79914,28710,1900,474,129414
5月4日,意大利,210717,81654,28884,1389,174,129063
5月5日,意大利,211938,82879,29079,1221,195,129059
5月6日,意大利,213013,85231,29315,1075,236,127782
5月7日,意大利,214457,93245,29684,1444,369,121212
5月8日,意大利,215858,96276,29958,1401,274,119582
5月9日,意大利,217185,99023,30201,1327,243,118162
5月10日,意大利,218268,103031,30395,1083,194,115237
5月11日,意大利,219070,105186,30560,802,165,113884
5月12日,意大利,219814,106587,30739,744,179,113227
5月13日,意大利,221216,109039,30911,1402,172,112177
5月14日,意大利,222104,112541,31106,888,195,109563
5月15日,意大利,223096,115288,31368,992,262,107808
5月16日,意大利,223885,120205,31610,789,242,103680
5月17日,意大利,224760,122810,31763,875,153,101950
5月18日,意大利,225435,125176,31908,675,145,100259
5月19日,意大利,225886,127326,32007,451,99,98560
5月20日,意大利,226699,129401,32169,813,162,97298
5月21日,意大利,227364,132282,32330,665,161,95082
5月22日,意大利,228006,134560,32486,642,156,93446
5月23日,意大利,228658,136720,32616,652,130,91938
5月24日,意大利,229327,138840,32735,669,119,90487
5月25日,意大利,229858,140479,32785,531,50,89379
5月26日,意大利,230158,141981,32877,300,92,88177
5月27日,意大利,230555,144658,32955,397,78,85897
5月28日,意大利,231139,147101,33072,584,117,84038
5月29日,意大利,231732,150604,33142,593,70,81128
5月30日,意大利,232248,152844,33229,516,87,79404
5月31日,意大利,232664,155633,33340,416,111,77031
6月1日,意大利,232997,157507,33415,333,75,75490
6月2日,意大利,233197,158355,33475,200,60,74842
6月3日,意大利,233515,160092,33530,318,55,73423
6月4日,意大利,233836,160938,33601,321,71,72898
6月5日,意大利,234013,161895,33689,177,88,72118
6月6日,意大利,234531,163781,33774,518,85,70750
6月7日,意大利,234801,165078,33846,270,72,69723
6月8日,意大利,234998,165837,33899,197,53,69161
6月9日,意大利,235278,166584,33964,280,65,68694
6月10日,意大利,235561,168646,34043,283,79,66915
6月11日,意大利,235763,169939,34114,202,71,65824
6月12日,意大利,236142,171338,34167,379,53,64804
6月13日,意大利,236305,173085,34223,163,56,63220
6月14日,意大利,236651,174865,34301,346,78,61786
6月15日,意大利,236989,176370,34345,338,44,60619
6月16日,意大利,237290,177010,34371,301,26,60280
6月17日,意大利,237500,178526,34405,210,34,58974
6月18日,意大利,237828,179455,34448,328,43,58373
6月19日,意大利,238011,180544,34514,183,66,57467
6月20日,意大利,238011,181907,34561,0,47,56104
6月21日,意大利,238275,182453,34610,264,49,55822
6月22日,意大利,238499,182893,34634,224,24,55606
6月23日,意大利,0,0,0,0,0,0
6月24日,意大利,0,0,0,0,0,0
6月25日,意大利,0,0,0,0,0,0
6月26日,意大利,0,0,0,0,0,0
6月27日,意大利,,,,,,
6月28日,意大利,,,,,,
6月29日,意大利,,,,,,
