日期,国家,确诊人数,治愈人数,死亡人数,新增确诊,新增死亡,现有确诊
3月5日,中国,80428,49923,2984,121,38,30505
3月6日,中国,80571,52118,3015,143,31,28453
3月7日,中国,80714,53804,3045,143,30,26910
3月8日,中国,80820,55488,3074,106,29,25332
3月9日,中国,80865,57149,3101,45,27,23716
3月10日,中国,80906,58684,3123,41,22,22222
3月11日,中国,80939,60210,3140,33,17,20729
3月12日,中国,80974,61704,3162,35,22,19270
3月13日,中国,80985,62948,3173,11,11,18037
3月14日,中国,81009,64259,3182,24,9,16750
3月15日,中国,81028,65689,3194,19,12,15339
3月16日,中国,81070,67045,3204,42,10,14025
3月17日,中国,81113,67930,3218,43,14,13183
3月18日,中国,81139,68835,3231,26,13,12304
3月19日,中国,81204,69739,3242,65,11,11465
3月20日,中国,81261,70554,3250,57,8,10707
3月21日,中国,81451,71876,3261,190,11,9575
3月22日,中国,81452,71876,3261,1,0,9576
3月23日,中国,81562,72578,3267,110,6,8984
3月24日,中国,81669,72841,3276,107,9,8828
3月25日,中国,81801,73300,3283,132,7,8501
3月26日,中国,81893,73791,3287,92,4,8102
3月27日,中国,82021,74200,3293,128,6,7821
3月28日,中国,82159,74739,3298,138,5,7420
3月29日,中国,82271,75123,3301,112,3,7148
3月30日,中国,82415,75615,3306,144,5,6800
3月31日,中国,82456,75867,3313,41,7,6589
4月1日,中国,82595,76229,3314,139,1,6366
4月2日,中国,82689,76440,3321,94,7,6249
4月3日,中国,82771,76622,3327,82,6,6149
4月4日,中国,82855,76804,3331,84,4,6051
4月5日,中国,82899,76988,3335,44,4,5911
4月6日,中国,82966,77234,3338,67,3,5732
4月7日,中国,83040,77361,3340,74,2,5679
4月8日,中国,83096,77474,3340,56,0,5622
4月9日,中国,83187,77620,3342,91,2,5567
4月10日,中国,83264,77753,3344,77,2,5511
4月11日,中国,83324,77865,3346,60,2,5459
4月12日,中国,83384,77970,3349,60,3,5414
4月13日,中国,83490,78054,3349,106,0,5436
4月14日,中国,83608,78184,3351,118,2,5424
4月15日,中国,83700,78306,3351,92,0,5394
4月16日,中国,83752,78427,3352,52,1,5325
4月17日,中国,83799,78548,3352,47,0,5251
4月18日,中国,84154,78659,4642,355,1290,5495
4月19日,中国,84186,77791,4642,32,0,6395
4月20日,中国,84226,77870,4642,40,0,6356
4月21日,中国,84240,77939,4642,14,0,6301
4月22日,中国,84258,78014,4642,18,0,6244
4月23日,中国,84293,78091,4642,35,0,6202
4月24日,中国,84306,78186,4642,13,0,6120
4月25日,中国,84313,78247,4642,7,0,6066
4月26日,中国,84328,78401,4642,15,0,5927
4月27日,中国,84339,78459,4642,11,0,5880
4月28日,中国,84342,78583,4643,3,1,5759
4月29日,中国,84348,78705,4643,6,0,5643
4月30日,中国,84370,78753,4643,22,0,5617
5月1日,中国,84374,78813,4643,4,0,5561
5月2日,中国,84388,78862,4643,14,0,5526
5月3日,中国,84392,78910,4643,4,0,5482
5月4日,中国,84394,78963,4643,2,0,5431
5月5日,中国,84404,79039,4643,10,0,5365
5月6日,中国,84405,79146,4643,1,0,5259
5月7日,中国,84408,79221,4643,3,0,5187
5月8日,中国,84415,79288,4643,7,0,5127
5月9日,中国,84416,79348,4643,1,0,5068
5月10日,中国,84417,79414,4643,1,0,5003
5月11日,中国,84434,79508,4643,17,0,4926
5月12日,中国,84451,79537,4644,17,1,4914
5月13日,中国,84452,79576,4644,1,0,4876
5月14日,中国,84462,79615,4644,10,0,4847
5月15日,中国,84466,79630,4644,4,0,4836
5月16日,中国,84471,79658,4644,5,0,4813
5月17日,中国,84479,79673,4644,8,0,4806
5月18日,中国,84488,79689,4644,9,0,4799
5月19日,中国,84495,79705,4645,7,1,4790
5月20日,中国,84501,79712,4645,6,0,4789
5月21日,中国,84506,79717,4645,5,0,4789
5月22日,中国,84517,79730,4645,11,0,4787
5月23日,中国,84523,79737,4645,6,0,4786
5月24日,中国,84523,79743,4645,0,0,4780
5月25日,中国,84526,79750,4645,3,0,4776
5月26日,中国,84537,79758,4645,11,0,4779
5月27日,中国,84544,79771,4645,7,0,4773
5月28日,中国,84546,79778,4645,2,0,4768
5月29日,中国,84548,79788,4645,2,0,4760
5月30日,中国,84562,79791,4645,14,0,4771
5月31日,中国,84569,79804,4645,7,0,4765
6月1日,中国,84573,79809,4645,4,0,4764
6月2日,中国,84593,79816,4645,20,0,4777
6月3日,中国,84603,79825,4645,10,0,4778
6月4日,中国,84603,79826,4645,0,0,4777
6月5日,中国,84609,79833,4645,6,0,4776
6月6日,中国,84618,79846,4645,9,0,4772
6月7日,中国,84624,79851,4645,6,0,4773
6月8日,中国,84631,79856,4645,7,0,4775
6月9日,中国,84636,79865,4645,5,0,4771
6月10日,中国,84639,79875,4645,3,0,4764
6月11日,中国,84642,79884,4645,3,0,4758
6月12日,中国,84653,79892,4645,11,0,4761
6月13日,中国,84661,79901,4645,8,0,4760
6月14日,中国,84673,79904,4645,12,0,4769
6月15日,中国,84730,79912,4645,57,0,4818
6月16日,中国,84784,79915,4645,54,0,4869
6月17日,中国,84824,79922,4645,40,0,4902
6月18日,中国,84876,79929,4645,52,0,4947
6月19日,中国,84905,79944,4645,29,0,4961
6月20日,中国,84944,79951,4645,39,0,4993
6月21日,中国,84972,79966,4646,28,1,5006
6月22日,中国,85001,79970,4646,29,0,5031
6月23日,中国,0,0,0,0,0,0
6月24日,中国,0,0,0,0,0,0
6月25日,中国,0,0,0,0,0,0
6月26日,中国,0,0,0,0,0,0
6月27日,中国,,,,,,
6月28日,中国,,,,,,
6月29日,中国,,,,,,
6月30日,中国,,,,,,
2月1日,伊朗,0,,0,0,0,0
2月2日,伊朗,0,,0,0,0,0
2月3日,伊朗,0,,0,0,0,0
2月4日,伊朗,0,,0,0,0,0
2月5日,伊朗,0,,0,0,0,0
2月6日,伊朗,0,,0,0,0,0
2月7日,伊朗,0,,0,0,0,0
2月8日,伊朗,0,,0,0,0,0
2月9日,伊朗,0,,0,0,0,0
2月10日,伊朗,0,,0,0,0,0
2月11日,伊朗,0,,0,0,0,0
2月12日,伊朗,0,,0,0,0,0
2月13日,伊朗,0,,0,0,0,0
2月14日,伊朗,0,,0,0,0,0
2月15日,伊朗,0,,0,0,0,0
2月16日,伊朗,0,,0,0,0,0
2月17日,伊朗,0,,0,0,0,0
2月18日,伊朗,0,,0,0,0,0
2月19日,伊朗,0,,0,0,0,0
2月20日,伊朗,2,,2,2,2,2
2月21日,伊朗,5,,2,3,0,5
2月22日,伊朗,18,,4,13,2,18
2月23日,伊朗,28,,5,10,1,28
2月24日,伊朗,43,,8,15,3,43
2月25日,伊朗,61,,12,18,4,61
2月26日,伊朗,95,,15,34,3,95
2月27日,伊朗,141,,22,46,7,141
2月28日,伊朗,245,,26,104,4,245
2月29日,伊朗,388,,34,143,8,388
3月1日,伊朗,593,,43,205,9,593
3月2日,伊朗,978,,54,385,11,978
3月3日,伊朗,1501,,66,523,12,1501
3月4日,伊朗,2336,,77,835,11,2336
3月5日,伊朗,2922,,92,586,15,2922
3月6日,伊朗,3513,,107,591,15,3513
3月7日,伊朗,4747,913,124,1234,17,3834
3月8日,伊朗,5823,1669,145,1076,21,4154
3月9日,伊朗,6566,2134,194,743,49,4432
3月10日,伊朗,7161,2394,237,595,43,4767
3月11日,伊朗,8042,2731,291,881,54,5311
3月12日,伊朗,9000,2959,354,958,63,6041
3月13日,伊朗,10075,3276,429,1075,75,6799
3月14日,伊朗,11364,3529,514,1289,85,7835
3月15日,伊朗,12729,4339,611,1365,97,8390
3月16日,伊朗,13938,4590,724,1209,113,9348
3月17日,伊朗,14991,4590,853,1053,129,10401
3月18日,伊朗,16169,5389,988,1178,135,10780
3月19日,伊朗,17361,5710,1135,1192,147,11651
3月20日,伊朗,18407,5979,1284,1046,149,12428
3月21日,伊朗,19644,7635,1556,1237,272,12009
3月22日,伊朗,20610,7635,1556,966,0,12975
3月23日,伊朗,21638,7635,1685,1028,129,14003
3月24日,伊朗,23049,8376,1812,1411,127,14673
3月25日,伊朗,24811,8913,1934,1762,122,15898
3月26日,伊朗,27017,9625,2077,2206,143,17392
3月27日,伊朗,29406,10457,2234,2389,157,18949
3月28日,伊朗,32332,11133,2378,2926,144,21199
3月29日,伊朗,35408,11679,2517,3076,139,23729
3月30日,伊朗,38309,12391,2640,2901,123,25918
3月31日,伊朗,41495,13911,2757,3186,117,27584
4月1日,伊朗,44605,14656,2898,3110,141,29949
4月2日,伊朗,47593,15473,3036,2988,138,32120
4月3日,伊朗,50468,16711,3160,2875,124,33757
4月4日,伊朗,53183,17935,3294,2715,134,35248
4月5日,伊朗,55743,19736,3452,2560,158,36007
4月6日,伊朗,58226,19736,3603,2483,151,38490
4月7日,伊朗,60500,24236,3739,2274,136,36264
4月8日,伊朗,62589,27039,3872,2089,133,35550
4月9日,伊朗,64586,29812,3993,1997,121,34774
4月10日,伊朗,66220,32309,4110,1634,117,33911
4月11日,伊朗,68192,35465,4232,1972,122,32727
4月12日,伊朗,70029,41947,4357,1837,125,28082
4月13日,伊朗,71686,43894,4474,1657,117,27792
4月14日,伊朗,73303,45983,4585,1617,111,27320
4月15日,伊朗,74877,48129,4683,1574,98,26748
4月16日,伊朗,76389,49933,4777,1512,94,26456
4月17日,伊朗,77995,52229,4869,1606,92,25766
4月18日,伊朗,79494,54064,4958,1499,89,25430
4月19日,伊朗,80868,55987,5031,1374,73,24881
4月20日,伊朗,82211,57023,5118,1343,87,25188
4月21日,伊朗,83505,59273,5209,1294,91,24232
4月22日,伊朗,84802,60965,5297,1297,88,23837
4月23日,伊朗,85996,63113,5391,1194,94,22883
4月24日,伊朗,87026,64843,5481,1030,90,22183
4月25日,伊朗,88194,66599,5574,1168,93,21595
4月26日,伊朗,89328,68193,5650,1134,76,21135
4月27日,伊朗,90481,69657,5710,1153,60,20824
4月28日,伊朗,91472,70933,5806,991,96,20539
4月29日,伊朗,92584,72439,5877,1112,71,20145
4月30日,伊朗,93657,73791,5957,1073,80,19866
5月1日,伊朗,94640,75103,6028,983,71,19537
5月2日,伊朗,95646,76318,6091,1006,63,19328
5月3日,伊朗,96448,77350,6156,802,65,19098
5月4日,伊朗,97424,78422,6203,976,47,19002
5月5日,伊朗,98647,79379,6277,1223,74,19268
5月6日,伊朗,99970,80475,6340,1323,63,19495
5月7日,伊朗,101650,81587,6418,1680,78,20063
5月8日,伊朗,103135,82744,6486,1485,68,20391
5月9日,伊朗,104691,83837,6541,1556,55,20854
5月10日,伊朗,106220,85064,6589,1529,48,21156
5月11日,伊朗,107602,86143,6640,1383,51,21459
5月12日,伊朗,109286,87422,6685,1683,45,21864
5月13日,伊朗,110767,88357,6733,1481,48,22410
5月14日,伊朗,112725,89428,6783,1958,50,23297
5月15日,伊朗,114533,90539,6854,1808,71,23994
5月16日,伊朗,116635,91836,6902,2102,48,24799
5月17日,伊朗,118392,93147,6937,1757,35,25245
5月18日,伊朗,120198,94464,6988,1806,51,25734
5月19日,伊朗,122492,95661,7057,2294,69,26831
5月20日,伊朗,124603,97173,7119,2111,62,27430
5月21日,伊朗,126949,98808,7183,2346,64,28141
5月22日,伊朗,129341,100564,7249,2392,66,28777
5月23日,伊朗,131652,102276,7300,2311,51,29376
5月24日,伊朗,133521,104072,7359,1869,59,29449
5月25日,伊朗,135701,105801,7417,2180,58,29900
5月26日,伊朗,137724,107713,7451,2023,34,30011
5月27日,伊朗,139511,109437,7508,1787,57,30074
5月28日,伊朗,141591,111176,7564,2080,56,30415
5月29日,伊朗,143849,112988,7627,2258,63,30861
5月30日,伊朗,146668,114931,7677,2819,50,31737
5月31日,伊朗,148950,116827,7734,2282,57,32123
6月1日,伊朗,151466,118848,7797,2516,63,32618
6月2日,伊朗,154445,121004,7878,2979,81,33441
6月3日,伊朗,157562,123077,7942,3117,64,34485
6月4日,伊朗,160696,125206,8012,3134,70,35490
6月5日,伊朗,164270,127485,8071,3574,59,36785
6月6日,伊朗,167156,129741,8134,2886,63,37415
6月7日,伊朗,169425,132038,8209,2269,75,37387
6月8日,伊朗,171789,134349,8281,2364,72,37440
6月9日,伊朗,173832,136360,8351,2043,70,37472
6月10日,伊朗,175927,138457,8425,2095,74,37470
6月11日,伊朗,177938,140590,8506,2011,81,37348
6月12日,伊朗,180156,142663,8584,2218,78,37493
6月13日,伊朗,182525,144649,8659,2369,75,37876
6月14日,伊朗,184955,146748,8730,2430,71,38207
6月15日,伊朗,187427,148674,8837,2472,107,38753
6月16日,伊朗,189876,150590,8950,2449,113,39286
6月17日,伊朗,192439,152675,9065,2563,115,39764
6月18日,伊朗,195051,154812,9185,2612,120,40239
6月19日,伊朗,197647,156991,9272,2596,87,40656
6月20日,伊朗,200262,159192,9392,2615,120,41070
6月21日,伊朗,202584,161384,9507,2322,115,41200
6月22日,伊朗,204952,163591,9623,2368,116,41361
6月23日,伊朗,0,0,0,0,0,0
6月24日,伊朗,0,0,0,0,0,0
6月25日,伊朗,0,0,0,0,0,0
6月26日,伊朗,0,0,0,0,0,0
6月27日,伊朗,,,,,,
6月28日,伊朗,,,,,,
6月29日,伊朗,,,,,,
6月30日,伊朗,,,,,,
2月1日,加拿大,,,,,,0
2月2日,加拿大,,,,,,0
2月3日,加拿大,,,,,,0
2月4日,加拿大,,,,,,0
2月5日,加拿大,,,,,,0
2月6日,加拿大,,,,,,0
2月7日,加拿大,,,,,,0
2月8日,加拿大,,,,,,0
2月9日,加拿大,,,,,,0
2月10日,加拿大,,,,,,0
2月11日,加拿大,,,,,,0
2月12日,加拿大,,,,,,0
2月13日,加拿大,,,,,,0
2月14日,加拿大,,,,,,0
2月15日,加拿大,,,,,,0
2月16日,加拿大,,,,,,0
2月17日,加拿大,,,,,,0
2月18日,加拿大,,,,,,0
2月19日,加拿大,,,,,,0
2月20日,加拿大,,,,,,0
2月21日,加拿大,,,,,,0
2月22日,加拿大,,,,,,0
2月23日,加拿大,,,,,,0
2月24日,加拿大,,,,,,0
2月25日,加拿大,,,,,,0
2月26日,加拿大,,,,,,0
2月27日,加拿大,,,,,,0
2月28日,加拿大,,,,,,0
2月29日,加拿大,,,,,,0
3月1日,加拿大,,,,,,0
3月2日,加拿大,,,,,,0
3月3日,加拿大,,,,,,0
3月4日,加拿大,,,,,,0
3月5日,加拿大,,,,,,0
3月6日,加拿大,,,,,,0
3月7日,加拿大,52,8,,15,,44
3月8日,加拿大,60,8,,8,,52
3月9日,加拿大,64,8,,4,,56
3月10日,加拿大,77,8,1,13,1,69
3月11日,加拿大,94,8,1,17,0,86
3月12日,加拿大,109,9,1,15,0,100
3月13日,加拿大,142,11,1,33,0,131
3月14日,加拿大,179,11,1,37,0,168
3月15日,加拿大,247,11,1,68,0,236
3月16日,加拿大,341,11,1,94,0,330
3月17日,加拿大,422,11,4,81,3,411
3月18日,加拿大,598,12,8,176,4,586
3月19日,加拿大,727,12,9,129,1,715
3月20日,加拿大,873,11,12,146,3,862
3月21日,加拿大,1087,14,12,214,0,1073
3月22日,加拿大,1328,14,19,241,7,1314
3月23日,加拿大,1436,14,20,108,1,1422
3月24日,加拿大,2091,320,23,655,3,1771
3月25日,加拿大,2792,112,26,701,3,2680
3月26日,加拿大,3367,185,30,575,4,3182
3月27日,加拿大,3910,199,39,543,9,3711
3月28日,加拿大,4633,228,53,723,14,4405
3月29日,加拿大,5576,354,60,943,7,5222
3月30日,加拿大,6280,508,63,704,3,5772
3月31日,加拿大,7427,1093,84,1147,21,6334
4月1日,加拿大,8505,1162,101,1078,17,7343
4月2日,加拿大,9677,1615,114,1172,13,8062
4月3日,加拿大,11131,1906,161,1454,47,9225
4月4日,加拿大,12375,2186,208,1244,47,10189
4月5日,加拿大,13912,2595,231,1537,23,11317
4月6日,加拿大,15425,2847,277,1513,46,12578
4月7日,加拿大,16558,3534,322,1133,45,13024
4月8日,加拿大,17872,4028,377,1314,55,13844
4月9日,加拿大,19195,4548,427,1323,50,14647
4月10日,加拿大,20703,5218,504,1508,77,15485
4月11日,加拿大,22108,5871,556,1405,52,16237
4月12日,加拿大,23318,6309,653,1210,97,17009
4月13日,加拿大,24292,7106,713,974,60,17186
4月14日,加拿大,25552,7666,767,1260,54,17886
4月15日,加拿大,26897,8172,898,1345,131,18725
4月16日,加拿大,28205,8937,1006,1308,108,19268
4月17日,加拿大,29929,9674,1191,1724,185,20255
4月18日,加拿大,31642,10328,1310,1713,119,21314
4月19日,加拿大,33218,11168,1469,1576,159,22050
4月20日,加拿大,34813,11807,1583,1595,114,23006
4月21日,加拿大,36670,12197,1680,1857,97,24473
4月22日,加拿大,38210,13143,1831,1540,151,25067
4月23日,加拿大,39813,13647,1966,1603,135,26166
4月24日,加拿大,41791,13986,2141,1978,175,27805
4月25日,加拿大,43552,15469,2294,1761,153,28083
4月26日,加拿大,45138,16351,2464,1586,170,28787
4月27日,加拿大,46644,17239,2560,1506,96,29405
4月28日,加拿大,48242,18100,2702,1598,142,30142
4月29日,加拿大,49817,19050,2852,1575,150,30767
4月30日,加拿大,51248,20100,2985,1431,133,31148
5月1日,加拿大,53021,21198,3180,1773,195,31823
5月2日,加拿大,54810,22515,3387,1789,207,32295
5月3日,加拿大,56611,23621,3564,1801,177,32990
5月4日,加拿大,59474,24908,3682,2863,118,34566
5月5日,加拿大,60616,25422,3842,1142,160,35194
5月6日,加拿大,61981,26661,4037,1365,195,35320
5月7日,加拿大,63403,27816,4223,1422,186,35587
5月8日,加拿大,64835,28972,4404,1432,181,35863
5月9日,加拿大,66326,29948,4567,1491,163,36378
5月10日,加拿大,67643,31065,4692,1317,125,36578
5月11日,加拿大,68752,31902,4870,1109,178,36850
5月12日,加拿大,69911,32664,4992,1159,122,37247
5月13日,加拿大,71105,33722,5167,1194,175,37383
5月14日,加拿大,72200,34927,5301,1095,134,37273
5月15日,加拿大,73335,35936,5468,1135,167,37399
5月16日,加拿大,74540,36747,5553,1205,85,37793
5月17日,加拿大,75864,37819,5679,1324,126,38045
5月18日,加拿大,77002,38550,5782,1138,103,38452
5月19日,加拿大,78017,39127,5839,1015,57,38890
5月20日,加拿大,79077,39976,5909,1060,70,39101
5月21日,加拿大,80102,40697,6028,1025,119,39405
5月22日,加拿大,81279,41623,6145,1177,117,39656
5月23日,加拿大,82420,42481,6245,1141,100,39939
5月24日,加拿大,83593,43222,6352,1173,107,40371
5月25日,加拿大,84657,43930,6424,1064,72,40727
5月26日,加拿大,85679,44538,6538,1022,114,41141
5月27日,加拿大,86614,45250,6638,935,100,41364
5月28日,加拿大,87481,46072,6760,867,122,41409
5月29日,加拿大,88475,46777,6873,994,113,41698
5月30日,加拿大,89390,47443,6979,915,106,41947
5月31日,加拿大,90166,48065,7073,776,94,42101
6月1日,加拿大,90928,48839,7294,762,221,42089
6月2日,加拿大,91647,49476,7325,719,31,42171
6月3日,加拿大,92390,50271,7395,743,70,42119
6月4日,加拿大,93044,50984,7495,654,100,42060
6月5日,加拿大,93702,51693,7636,658,141,42009
6月6日,加拿大,94325,52545,7702,623,66,41780
6月7日,加拿大,95017,53582,7773,692,71,41435
6月8日,加拿大,95698,54221,7800,681,27,41477
6月9日,加拿大,96140,54473,7830,442,30,41667
6月10日,加拿大,96616,55537,7895,476,65,41079
6月11日,加拿大,97060,56602,7960,444,65,40458
6月12日,加拿大,97476,57608,7996,416,36,39868
6月13日,加拿大,97898,58490,8048,422,52,39408
6月14日,加拿大,98368,59333,8105,470,57,39035
6月15日,加拿大,98735,60241,8146,367,41,38494
6月16日,加拿大,99147,61042,8175,412,29,38105
6月17日,加拿大,99426,61400,8213,279,38,38026
6月18日,加拿大,99786,62000,8254,360,41,37786
6月19日,加拿大,100148,62445,8299,362,45,37703
6月20日,加拿大,100565,62961,8346,417,47,37604
6月21日,加拿大,100959,63450,8410,394,64,37509
6月22日,加拿大,101286,63860,8430,327,20,37426
6月23日,加拿大,0,0,0,0,0,0
6月24日,加拿大,0,0,0,0,0,0
6月25日,加拿大,0,0,0,0,0,0
6月26日,加拿大,0,0,0,0,0,0
6月27日,加拿大,,,,,,
6月28日,加拿大,,,,,,
6月29日,加拿大,,,,,,
6月30日,加拿大,,,,,,
2月1日,巴西,,,,,,0
2月2日,巴西,,,,,,0
2月3日,巴西,,,,,,0
2月4日,巴西,,,,,,0
2月5日,巴西,,,,,,0
2月6日,巴西,,,,,,0
2月7日,巴西,,,,,,0
2月8日,巴西,,,,,,0
2月9日,巴西,,,,,,0
2月10日,巴西,,,,,,0
2月11日,巴西,,,,,,0
2月12日,巴西,,,,,,0
2月13日,巴西,,,,,,0
2月14日,巴西,,,,,,0
2月15日,巴西,,,,,,0
2月16日,巴西,,,,,,0
2月17日,巴西,,,,,,0
2月18日,巴西,,,,,,0
2月19日,巴西,,,,,,0
2月20日,巴西,,,,,,0
2月21日,巴西,,,,,,0
2月22日,巴西,,,,,,0
2月23日,巴西,,,,,,0
2月24日,巴西,,,,,,0
2月25日,巴西,,,,,,0
2月26日,巴西,,,,,,0
2月27日,巴西,,,,,,0
2月28日,巴西,,,,,,0
2月29日,巴西,,,,,,0
3月1日,巴西,,,,,,0
3月2日,巴西,,,,,,0
3月3日,巴西,,,,,,0
3月4日,巴西,,,,,,0
3月5日,巴西,,,,,,0
3月6日,巴西,,,,,,0
3月7日,巴西,13,,,5,,13
3月8日,巴西,19,,,6,,19
3月9日,巴西,25,,,6,,25
3月10日,巴西,25,,,0,,25
3月11日,巴西,34,,,9,,34
3月12日,巴西,52,,,18,,52
3月13日,巴西,77,,,25,,77
3月14日,巴西,151,,,74,,151
3月15日,巴西,151,1,,0,,150
3月16日,巴西,200,1,,49,,199
3月17日,巴西,234,2,,34,,232
3月18日,巴西,346,2,1,112,1,344
3月19日,巴西,509,2,4,163,3,507
3月20日,巴西,635,2,7,126,3,633
3月21日,巴西,977,2,11,342,4,975
3月22日,巴西,1178,2,18,201,7,1176
3月23日,巴西,1546,2,25,368,7,1544
3月24日,巴西,1924,2,34,378,9,1922
3月25日,巴西,2247,2,46,323,12,2245
3月26日,巴西,2433,2,57,186,11,2431
3月27日,巴西,2915,6,77,482,20,2909
3月28日,巴西,3417,6,92,502,15,3411
3月29日,巴西,3904,6,111,487,19,3898
3月30日,巴西,4256,6,136,352,25,4250
3月31日,巴西,4579,120,159,323,23,4459
4月1日,巴西,5717,127,201,1138,42,5590
4月2日,巴西,6836,127,240,1119,39,6709
4月3日,巴西,7910,127,299,1074,59,7783
4月4日,巴西,9056,127,359,1146,60,8929
4月5日,巴西,10278,127,431,1222,72,10151
4月6日,巴西,11130,127,486,852,55,11003
4月7日,巴西,12056,127,553,926,67,11929
4月8日,巴西,14018,127,686,1962,133,13891
4月9日,巴西,15927,127,800,1909,114,15800
4月10日,巴西,17857,173,941,1930,141,17684
4月11日,巴西,19638,173,1057,1781,116,19465
4月12日,巴西,20727,173,1124,1089,67,20554
4月13日,巴西,22169,173,1223,1442,99,21996
4月14日,巴西,23430,173,1328,1261,105,23257
4月15日,巴西,24920,3046,1489,1490,161,21874
4月16日,巴西,28320,14026,1736,3400,247,14294
4月17日,巴西,30683,14026,1947,2363,211,16657
4月18日,巴西,33682,14026,2141,2999,194,19656
4月19日,巴西,36658,14026,2354,2976,213,22632
4月20日,巴西,38654,14026,2462,1996,108,24628
4月21日,巴西,40581,22130,2575,1927,113,18451
4月22日,巴西,43079,22991,2741,2498,166,20088
4月23日,巴西,45757,25318,2906,2678,165,20439
4月24日,巴西,49492,26573,3313,3735,407,22919
4月25日,巴西,52995,26573,3670,3503,357,26422
4月26日,巴西,58616,27655,4016,5621,346,30961
4月27日,巴西,61888,30152,4205,3272,189,31736
4月28日,巴西,66501,31142,4543,4613,338,35359
4月29日,巴西,71886,32544,5017,5385,474,39342
4月30日,巴西,78162,34132,5466,6276,449,44030
5月1日,巴西,85380,35935,5901,7218,435,49445
5月2日,巴西,91589,38039,6329,6209,428,53550
5月3日,巴西,96559,40937,6750,4970,421,55622
5月4日,巴西,101147,42991,7025,4588,275,58156
5月5日,巴西,105222,42991,7288,4075,263,62231
5月6日,巴西,110156,45815,7485,4934,197,64341
