日期,国家,确诊人数,治愈人数,死亡人数,新增确诊,新增死亡,现有确诊
5月7日,巴西,125218,48221,8536,15062,1051,76997
5月8日,巴西,132367,51370,9054,7149,518,80997
5月9日,巴西,141088,55350,9637,8721,583,85738
5月10日,巴西,149101,59297,10113,8013,476,89804
5月11日,巴西,162699,61685,11123,13598,1010,101014
5月12日,巴西,166162,64957,11343,3463,220,101205
5月13日,巴西,173141,67384,12065,6979,722,105757
5月14日,巴西,185562,72597,13010,12421,945,112965
5月15日,巴西,197838,78424,13618,12276,608,119414
5月16日,巴西,212198,79479,14455,14360,837,132719
5月17日,巴西,229204,84970,15368,17006,913,144234
5月18日,巴西,239483,89672,16062,10279,694,149811
5月19日,巴西,245595,94122,16370,6112,308,151473
5月20日,巴西,265896,100459,17840,20301,1470,165437
5月21日,巴西,285418,106794,18655,19522,815,178624
5月22日,巴西,298206,116683,19271,12788,616,181523
5月23日,巴西,319069,125960,20541,20863,1270,193109
5月24日,巴西,342410,135430,21934,23341,1393,206980
5月25日,巴西,360062,142587,22602,17652,669,217475
5月26日,巴西,370060,149911,23102,9998,499,220149
5月27日,巴西,377780,153833,23622,7720,520,223947
5月28日,巴西,399632,158593,25035,21852,1413,241039
5月29日,巴西,419340,192302,25945,19708,910,227038
5月30日,巴西,450079,193181,27276,30739,1331,256898
5月31日,巴西,469510,193181,28015,19431,739,276329
6月1日,巴西,506708,205371,29101,37198,1086,301337
6月2日,巴西,519704,206555,29534,12996,433,313149
6月3日,巴西,539045,211080,30486,19341,952,327965
6月4日,巴西,560737,253570,31417,21692,931,307167
6月5日,巴西,606085,266132,33464,45348,2047,339953
6月6日,巴西,630708,288652,34625,24623,1161,342056
6月7日,巴西,659114,302084,35456,28406,831,357030
6月8日,巴西,678360,302084,36078,19246,622,376276
6月9日,巴西,694116,302084,36602,15756,524,392032
6月10日,巴西,739503,325602,38406,45387,1804,413901
6月11日,巴西,772416,380300,39680,32913,1274,392116
6月12日,巴西,802828,396692,40920,30412,1240,406136
6月13日,巴西,828810,396692,41828,25982,908,432118
6月14日,巴西,850514,427610,42720,21704,892,422904
6月15日,巴西,867624,437512,43332,17110,612,430112
6月16日,巴西,891556,464774,44118,23932,786,426782
6月17日,巴西,923189,464774,45241,31633,1123,458415
6月18日,巴西,955377,477364,46510,32188,1269,478013
6月19日,巴西,978142,503507,47748,22765,1238,474635
6月20日,巴西,1032913,520360,48954,54771,1206,512553
6月21日,巴西,1067579,543186,49976,34666,1022,524393
6月22日,巴西,1084883,543186,50608,17304,632,541697
6月23日,巴西,0,0,0,0,0,0
6月24日,巴西,0,0,0,0,0,0
6月25日,巴西,0,0,0,0,0,0
6月26日,巴西,0,0,0,0,0,0
6月27日,巴西,,,,,,
6月28日,巴西,,,,,,
6月29日,巴西,,,,,,
6月30日,巴西,,,,,,
2月1日,印度,,,,,,0
2月2日,印度,,,,,,0
2月3日,印度,,,,,,0
2月4日,印度,,,,,,0
2月5日,印度,,,,,,0
2月6日,印度,,,,,,0
2月7日,印度,,,,,,0
2月8日,印度,,,,,,0
2月9日,印度,,,,,,0
2月10日,印度,,,,,,0
2月11日,印度,,,,,,0
2月12日,印度,,,,,,0
2月13日,印度,,,,,,0
2月14日,印度,,,,,,0
2月15日,印度,,,,,,0
2月16日,印度,,,,,,0
2月17日,印度,,,,,,0
2月18日,印度,,,,,,0
2月19日,印度,,,,,,0
2月20日,印度,,,,,,0
2月21日,印度,,,,,,0
2月22日,印度,,,,,,0
2月23日,印度,,,,,,0
2月24日,印度,,,,,,0
2月25日,印度,,,,,,0
2月26日,印度,,,,,,0
2月27日,印度,,,,,,0
2月28日,印度,,,,,,0
2月29日,印度,,,,,,0
3月1日,印度,,,,,,0
3月2日,印度,,,,,,0
3月3日,印度,,,,,,0
3月4日,印度,,,,,,0
3月5日,印度,,,,,,0
3月6日,印度,,,,,,0
3月7日,印度,31,3,,1,,28
3月8日,印度,34,3,,3,,31
3月9日,印度,43,3,,9,,40
3月10日,印度,47,4,,4,,43
3月11日,印度,62,4,,15,,58
3月12日,印度,62,4,,0,,58
3月13日,印度,74,4,1,12,1,70
3月14日,印度,82,10,2,8,1,72
3月15日,印度,97,10,2,15,0,87
3月16日,印度,112,13,2,15,0,99
3月17日,印度,129,13,2,17,0,116
3月18日,印度,143,14,3,14,1,129
3月19日,印度,169,14,3,26,0,155
3月20日,印度,194,20,4,25,1,174
3月21日,印度,275,23,5,81,1,252
3月22日,印度,332,23,5,57,0,309
3月23日,印度,396,24,7,64,2,372
3月24日,印度,499,34,10,103,3,465
3月25日,印度,536,40,10,37,0,496
3月26日,印度,657,43,12,121,2,614
3月27日,印度,722,45,16,65,4,677
3月28日,印度,887,73,20,165,4,814
3月29日,印度,987,84,24,100,4,903
3月30日,印度,1024,95,27,37,3,929
3月31日,印度,1251,102,32,227,5,1149
4月1日,印度,1397,123,35,146,3,1274
4月2日,印度,1998,148,58,601,23,1850
4月3日,印度,2543,191,72,545,14,2352
4月4日,印度,2567,192,72,24,0,2375
4月5日,印度,3082,229,86,515,14,2853
4月6日,印度,3588,229,99,506,13,3359
4月7日,印度,4778,375,136,1190,37,4403
4月8日,印度,5311,421,150,533,14,4890
4月9日,印度,5916,506,178,605,28,5410
4月10日,印度,6725,620,226,809,48,6105
4月11日,印度,7598,774,246,873,20,6824
4月12日,印度,8446,969,288,848,42,7477
4月13日,印度,9205,1080,331,759,43,8125
4月14日,印度,10453,1181,358,1248,27,9272
4月15日,印度,11487,1359,393,1034,35,10128
4月16日,印度,12322,1432,405,835,12,10890
4月17日,印度,13430,1768,448,1108,43,11662
4月18日,印度,14352,2041,486,922,38,12311
4月19日,印度,15722,2463,521,1370,35,13259
4月20日,印度,17615,2854,559,1893,38,14761
4月21日,印度,18539,3273,592,924,33,15266
4月22日,印度,20080,3975,645,1541,53,16105
4月23日,印度,21370,4370,681,1290,36,17000
4月24日,印度,23039,5012,721,1669,40,18027
4月25日,印度,24447,5496,780,1408,59,18951
4月26日,印度,26283,5939,825,1836,45,20344
4月27日,印度,27890,6523,882,1607,57,21367
4月28日,印度,29451,7137,939,1561,57,22314
4月29日,印度,31360,7747,1008,1909,69,23613
4月30日,印度,33062,8437,1079,1702,71,24625
5月1日,印度,34862,9068,1154,1800,75,25794
5月2日,印度,37257,10007,1223,2395,69,27250
5月3日,印度,39699,10819,1323,2442,100,28880
5月4日,印度,42505,11775,1391,2806,68,30730
5月5日,印度,46437,12847,1566,3932,175,33590
5月6日,印度,49400,14142,1693,2963,127,35258
5月7日,印度,52987,15331,1785,3587,92,37656
5月8日,印度,56351,16776,1889,3364,104,39575
5月9日,印度,59693,17887,1985,3342,96,41806
5月10日,印度,62808,19301,2101,3115,116,43507
5月11日,印度,67161,20969,2212,4353,111,46192
5月12日,印度,70768,22549,2294,3607,82,48219
5月13日,印度,74243,24420,2415,3475,121,49823
5月14日,印度,78055,26400,2551,3812,136,51655
5月15日,印度,81997,27969,2649,3942,98,54028
5月16日,印度,85784,30234,2753,3787,104,55550
5月17日,印度,90648,34224,2871,4864,118,56424
5月18日,印度,95698,36795,3025,5050,154,58903
5月19日,印度,100340,39233,3156,4642,131,61107
5月20日,印度,106475,42309,3302,6135,146,64166
5月21日,印度,112028,45422,3434,5553,132,66606
5月22日,印度,118226,48553,3584,6198,150,69673
5月23日,印度,124794,51824,3726,6568,142,72970
5月24日,印度,131423,54385,3868,6629,142,77038
5月25日,印度,138536,57692,4024,7113,156,80844
5月26日,印度,144941,60706,4172,6405,148,84235
5月27日,印度,150793,64277,4349,5852,177,86516
5月28日,印度,158086,67749,4534,7293,185,90337
5月29日,印度,165386,70920,4711,7300,177,94466
5月30日,印度,173491,82627,4980,8105,269,90864
5月31日,印度,181827,86936,5185,8336,205,94891
6月1日,印度,190609,91852,5408,8782,223,98757
6月2日,印度,198370,95754,5608,7761,200,102616
6月3日,印度,207183,100285,5829,8813,221,106898
6月4日,印度,216824,104071,6088,9641,259,112753
6月5日,印度,226713,108450,6363,9889,275,118263
6月6日,印度,236184,113231,6649,9471,286,122953
6月7日,印度,246622,118695,6946,10438,297,127927
6月8日,印度,257506,123848,7207,10884,261,133658
6月9日,印度,265928,129095,7473,8422,266,136833
6月10日,印度,276146,134667,7750,10218,277,141479
6月11日,印度,287155,140979,8107,11009,357,146176
6月12日,印度,298283,146972,8501,11128,394,151311
6月13日,印度,309603,154231,8890,11320,389,155372
6月14日,印度,321626,162326,9205,12023,315,159300
6月15日,印度,333008,169689,9520,11382,315,163319
6月16日,印度,343026,180320,9915,10018,395,162706
6月17日,印度,354161,187552,11921,11135,2006,166609
6月18日,印度,367264,194438,12262,13103,341,172826
6月19日,印度,381091,205182,12604,13827,342,175909
6月20日,印度,395812,214206,12970,14721,366,181606
6月21日,印度,411727,228181,13277,15915,307,183546
6月22日,印度,426910,237252,13703,15183,426,189658
6月23日,印度,0,0,0,0,0,0
6月24日,印度,0,0,0,0,0,0
6月25日,印度,0,0,0,0,0,0
6月26日,印度,0,0,0,0,0,0
6月27日,印度,,,,,,
6月28日,印度,,,,,,
6月29日,印度,,,,,,
6月30日,印度,,,,,,
2月1日,韩国,12,,0,,0,12
2月2日,韩国,15,,0,3,0,15
2月3日,韩国,15,,0,0,0,15
2月4日,韩国,16,,0,1,0,16
2月5日,韩国,18,,0,2,0,18
2月6日,韩国,23,,0,5,0,23
2月7日,韩国,24,,0,1,0,24
2月8日,韩国,24,,0,0,0,24
2月9日,韩国,27,,0,3,0,27
2月10日,韩国,27,,0,0,0,27
2月11日,韩国,28,,0,1,0,28
2月12日,韩国,28,,0,0,0,28
2月13日,韩国,28,,0,0,0,28
2月14日,韩国,28,,0,0,0,28
2月15日,韩国,28,,0,0,0,28
2月16日,韩国,29,,0,1,0,29
2月17日,韩国,30,,0,1,0,30
2月18日,韩国,31,,0,1,0,31
2月19日,韩国,51,,0,20,0,51
2月20日,韩国,104,,1,53,1,104
2月21日,韩国,204,,1,100,0,204
2月22日,韩国,346,,2,142,1,346
2月23日,韩国,602,,5,256,3,602
2月24日,韩国,763,,7,161,2,763
2月25日,韩国,977,,10,214,3,977
2月26日,韩国,1261,,12,284,2,1261
2月27日,韩国,1766,,13,505,1,1766
2月28日,韩国,2337,,13,571,0,2337
2月29日,韩国,3150,,17,813,4,3150
3月1日,韩国,3736,,18,586,1,3736
3月2日,韩国,4212,,22,476,4,4212
3月3日,韩国,4812,,28,600,6,4812
3月4日,韩国,5328,,32,516,4,5328
3月5日,韩国,5766,,35,438,3,5766
3月6日,韩国,6284,,42,518,7,6284
3月7日,韩国,6593,135,43,309,1,6458
3月8日,韩国,7041,118,48,448,5,6923
3月9日,韩国,7313,130,50,272,2,7183
3月10日,韩国,7478,166,53,165,3,7312
3月11日,韩国,7513,247,58,35,5,7266
3月12日,韩国,7755,288,60,242,2,7467
3月13日,韩国,7869,333,66,114,6,7536
3月14日,韩国,7979,510,71,110,5,7469
3月15日,韩国,8086,714,72,107,1,7372
3月16日,韩国,8162,834,75,76,3,7328
3月17日,韩国,8236,1137,75,74,0,7099
3月18日,韩国,8320,1401,81,84,6,6919
3月19日,韩国,8413,1540,84,93,3,6873
3月20日,韩国,8565,1947,91,152,7,6618
3月21日,韩国,8652,2612,102,87,11,6040
3月22日,韩国,8799,2612,102,147,0,6187
3月23日,韩国,8897,2909,104,98,2,5988
3月24日,韩国,8961,3166,111,64,7,5795
3月25日,韩国,9037,3507,120,76,9,5530
3月26日,韩国,9137,3730,126,100,6,5407
3月27日,韩国,9241,4144,131,104,5,5097
3月28日,韩国,9332,4528,139,91,8,4804
3月29日,韩国,9478,4811,144,146,5,4667
3月30日,韩国,9583,5033,152,105,8,4550
3月31日,韩国,9661,5228,158,78,6,4433
4月1日,韩国,9786,5408,162,125,4,4378
4月2日,韩国,9887,5567,165,101,3,4320
4月3日,韩国,9976,5828,169,89,4,4148
4月4日,韩国,10062,6021,174,86,5,4041
4月5日,韩国,10156,6325,177,94,3,3831
4月6日,韩国,10237,6463,183,81,6,3774
4月7日,韩国,10284,6598,186,47,3,3686
4月8日,韩国,10331,6694,192,47,6,3637
4月9日,韩国,10384,6776,200,53,8,3608
4月10日,韩国,10423,6973,204,39,4,3450
4月11日,韩国,10450,7117,208,27,4,3333
4月12日,韩国,10480,7243,211,30,3,3237
4月13日,韩国,10512,7368,214,32,3,3144
4月14日,韩国,10537,7447,217,25,3,3090
4月15日,韩国,10564,7534,222,27,5,3030
4月16日,韩国,10591,7616,225,27,3,2975
4月17日,韩国,10613,7757,229,22,4,2856
4月18日,韩国,10635,7829,230,22,1,2806
4月19日,韩国,10653,7937,232,18,2,2716
4月20日,韩国,10661,8042,234,8,2,2619
4月21日,韩国,10674,8114,236,13,2,2560
4月22日,韩国,10683,8213,237,9,1,2470
4月23日,韩国,10694,8277,238,11,1,2417
4月24日,韩国,10702,8411,240,8,2,2291
4月25日,韩国,10708,8501,240,6,0,2207
4月26日,韩国,10718,8635,240,10,0,2083
4月27日,韩国,10728,8717,242,10,2,2011
4月28日,韩国,10738,8764,243,10,1,1974
4月29日,韩国,10752,8854,244,14,1,1898
4月30日,韩国,10761,8922,246,9,2,1839
5月1日,韩国,10765,9059,247,4,1,1706
5月2日,韩国,10774,9072,248,9,1,1702
5月3日,韩国,10780,9123,250,6,2,1657
5月4日,韩国,10793,9183,250,13,0,1610
5月5日,韩国,10801,9217,252,8,2,1584
5月6日,韩国,10804,9283,254,3,2,1521
5月7日,韩国,10806,9333,255,2,1,1473
5月8日,韩国,10810,9419,256,4,1,1391
5月9日,韩国,10822,9484,256,12,0,1338
5月10日,韩国,10840,9568,256,18,0,1272
5月11日,韩国,10874,9610,256,34,0,1264
5月12日,韩国,10909,9632,256,35,0,1277
5月13日,韩国,10936,9670,258,27,2,1266
5月14日,韩国,10962,9695,259,26,1,1267
5月15日,韩国,10991,9762,260,29,1,1229
5月16日,韩国,11018,9821,260,27,0,1197
5月17日,韩国,11037,9851,262,19,2,1186
5月18日,韩国,11050,9888,262,13,0,1162
5月19日,韩国,11065,9904,263,15,1,1161
5月20日,韩国,11078,9938,263,13,0,1140
5月21日,韩国,11110,10066,263,32,0,1044
5月22日,韩国,11122,10135,264,12,1,987
5月23日,韩国,11142,10162,264,20,0,980
5月24日,韩国,11165,10194,266,23,2,971
5月25日,韩国,11190,10213,266,25,0,977
5月26日,韩国,11206,10226,267,16,1,980
5月27日,韩国,11225,10275,269,19,2,950
5月28日,韩国,11265,10295,269,40,0,970
5月29日,韩国,11344,10340,269,79,0,1004
5月30日,韩国,11402,10363,269,58,0,1039
5月31日,韩国,11441,10398,269,39,0,1043
6月1日,韩国,11468,10405,270,27,1,1063
6月2日,韩国,11503,10422,271,35,1,1081
6月3日,韩国,11541,10446,272,38,1,1095
6月4日,韩国,11590,10467,273,49,1,1123
6月5日,韩国,11629,10499,273,39,0,1130
6月6日,韩国,11668,10506,273,39,0,1162
6月7日,韩国,11719,10531,273,51,0,1188
6月8日,韩国,11776,10552,273,57,0,1224
6月9日,韩国,11814,10563,273,38,0,1251
6月10日,韩国,11852,10589,274,38,1,1263
6月11日,韩国,11902,10611,276,50,2,1291
6月12日,韩国,11947,10654,276,45,0,1293
6月13日,韩国,12003,10669,277,56,1,1334
6月14日,韩国,12051,10691,277,48,0,1360
6月15日,韩国,12085,10718,277,34,0,1367
6月16日,韩国,12121,10730,277,36,0,1391
6月17日,韩国,12155,10760,278,34,1,1395
6月18日,韩国,12198,10774,279,43,1,1424
6月19日,韩国,12257,10800,280,59,1,1457
6月20日,韩国,12306,10835,280,49,0,1471
6月21日,韩国,12373,10856,280,67,0,1517
6月22日,韩国,12421,10868,280,48,0,1553
6月23日,韩国,0,0,0,0,0,0
6月24日,韩国,0,0,0,0,0,0
6月25日,韩国,0,0,0,0,0,0
6月26日,韩国,0,0,0,0,0,0
6月27日,韩国,,,,,,
6月28日,韩国,,,,,,
6月29日,韩国,,,,,,
6月30日,韩国,,,,,,
2月1日,智利,,,,,,0
2月2日,智利,,,,,,0
2月3日,智利,,,,,,0
2月4日,智利,,,,,,0
2月5日,智利,,,,,,0
2月6日,智利,,,,,,0
2月7日,智利,,,,,,0
2月8日,智利,,,,,,0
2月9日,智利,,,,,,0
2月10日,智利,,,,,,0
2月11日,智利,,,,,,0
2月12日,智利,,,,,,0
2月13日,智利,,,,,,0
2月14日,智利,,,,,,0
2月15日,智利,,,,,,0
2月16日,智利,,,,,,0
2月17日,智利,,,,,,0
2月18日,智利,,,,,,0
2月19日,智利,,,,,,0
2月20日,智利,,,,,,0
2月21日,智利,,,,,,0
2月22日,智利,,,,,,0
2月23日,智利,,,,,,0
2月24日,智利,,,,,,0
2月25日,智利,,,,,,0
2月26日,智利,,,,,,0
2月27日,智利,,,,,,0
2月28日,智利,,,,,,0
2月29日,智利,,,,,,0
3月1日,智利,,,,,,0
3月2日,智利,,,,,,0
3月3日,智利,,,,,,0
3月4日,智利,,,,,,0
3月5日,智利,,,,,,0
3月6日,智利,,,,,,0
3月7日,智利,5,,,1,,5
3月8日,智利,5,,,0,,5
3月9日,智利,10,,,5,,10
3月10日,智利,13,,,3,,13
3月11日,智利,17,,,4,,17
3月12日,智利,23,,,6,,23
3月13日,智利,33,,,10,,33
3月14日,智利,43,,,10,,43
3月15日,智利,61,,,18,,61
3月16日,智利,75,,,14,,75
3月17日,智利,156,,,81,,156
3月18日,智利,201,,,45,,201
3月19日,智利,238,,,37,,238
3月20日,智利,342,,,104,,342
3月21日,智利,434,6,,92,,428
3月22日,智利,537,8,1,103,1,529
3月23日,智利,632,8,1,95,0,624
3月24日,智利,746,11,2,114,1,735
3月25日,智利,922,17,2,176,0,905
3月26日,智利,1142,22,3,220,1,1120
3月27日,智利,1306,22,4,164,1,1284
3月28日,智利,1610,43,5,304,1,1567
3月29日,智利,1909,61,6,299,1,1848
3月30日,智利,2139,75,7,230,1,2064
3月31日,智利,2449,156,8,310,1,2293
4月1日,智利,2738,156,12,289,4,2582
4月2日,智利,3031,234,16,293,4,2797
4月3日,智利,3404,335,18,373,2,3069
4月4日,智利,3737,427,22,333,4,3310
4月5日,智利,4161,528,27,424,5,3633
4月6日,智利,4471,618,34,310,7,3853
4月7日,智利,4815,728,37,344,3,4087
4月8日,智利,5116,898,43,301,6,4218
4月9日,智利,5546,1115,48,430,5,4431
4月10日,智利,5972,1274,57,426,9,4698
4月11日,智利,6501,1571,65,529,8,4930
4月12日,智利,6927,1864,73,426,8,5063
4月13日,智利,7213,2059,80,286,7,5154
4月14日,智利,7525,2367,82,312,2,5158
4月15日,智利,7917,2646,92,392,10,5271
4月16日,智利,8273,2937,94,356,2,5336
4月17日,智利,8807,3299,105,534,11,5508
4月18日,智利,9252,3621,116,445,11,5631
4月19日,智利,9730,4035,126,478,10,5695
4月20日,智利,10088,4338,133,358,7,5750
4月21日,智利,10507,4676,139,419,6,5831
4月22日,智利,10832,4969,147,325,8,5863
4月23日,智利,11296,5386,160,464,13,5910
4月24日,智利,11812,5804,168,516,8,6008
4月25日,智利,12306,6327,174,494,6,5979
4月26日,智利,12858,6746,181,552,7,6112
4月27日,智利,13331,7024,189,473,8,6307
4月28日,智利,13813,7327,198,482,9,6486
4月29日,智利,14365,7710,207,552,9,6655
4月30日,智利,14885,8057,216,520,9,6828
5月1日,智利,16023,8580,227,1138,11,7443
5月2日,智利,17008,9018,234,985,7,7990
5月3日,智利,18435,9572,247,1427,13,8863
5月4日,智利,19663,10041,260,1228,13,9622
5月5日,智利,20643,10415,270,980,10,10228
5月6日,智利,22016,10710,275,1373,5,11306
5月7日,智利,23048,11189,281,1032,6,11859
5月8日,智利,24581,11664,285,1533,4,12917
5月9日,智利,25972,12160,294,1391,9,13812
5月10日,智利,27219,12667,304,1247,10,14552
5月11日,智利,28866,13112,312,1647,8,15754
5月12日,智利,30063,13605,323,1197,11,16458
5月13日,智利,31721,14125,335,1658,12,17596
5月14日,智利,34381,14865,346,2660,11,19516
5月15日,智利,37040,15655,368,2659,22,21385
5月16日,智利,39542,16614,394,2502,26,22928
5月17日,智利,41428,18014,421,1886,27,23414
5月18日,智利,43781,19213,450,2353,29,24568
5月19日,智利,46059,20165,478,2278,28,25894
5月20日,智利,49579,21507,509,3520,31,28072
5月21日,智利,53617,22504,544,4038,35,31113
5月22日,智利,57581,23992,589,3964,45,33589
5月23日,智利,61857,25342,630,4276,41,36515
5月24日,智利,65393,26546,673,3536,43,38847
5月25日,智利,69102,28148,718,3709,45,40954
5月26日,智利,73997,29302,761,4895,43,44695
5月27日,智利,77961,30915,806,3964,45,47046
5月28日,智利,82289,33540,841,4328,35,48749
5月29日,智利,86943,36150,890,4654,49,50793
5月30日,智利,90638,38598,944,3695,54,52040
5月31日,智利,94858,40431,997,4220,53,54427
6月1日,智利,99688,42727,1054,4830,57,56961
6月2日,智利,105159,44946,1113,5471,59,60213
6月3日,智利,108686,44946,1188,3527,75,63740
6月4日,智利,113628,86173,1275,4942,87,27455
6月5日,智利,118292,90748,1356,4664,81,27544
6月6日,智利,122499,95631,1448,4207,92,26868
6月7日,智利,127745,95631,1541,5246,93,32114
6月8日,智利,134150,95631,2190,6405,649,38519
6月9日,智利,138846,95631,2264,4696,74,43215
6月10日,智利,142759,95631,2283,3913,19,47128
6月11日,智利,148496,95631,2475,5737,192,52865
6月12日,智利,154092,126444,2648,5596,173,27648
6月13日,智利,160846,131358,2870,6754,222,29488
6月14日,智利,167355,137296,3101,6509,231,30059
6月15日,智利,174293,143704,3323,6938,222,30589
6月16日,智利,179436,148792,3362,5143,39,30644
6月17日,智利,184449,156232,3383,5013,21,28217
6月18日,智利,184449,156232,3615,0,232,28217
6月19日,智利,225103,186441,3841,40654,226,38662
6月20日,智利,231393,191491,4093,6290,252,39902
6月21日,智利,236748,196609,4295,5355,202,40139
6月22日,智利,242355,200569,4479,5607,184,41786
6月23日,智利,0,0,0,0,0,0
6月24日,智利,0,0,0,0,0,0
6月25日,智利,0,0,0,0,0,0
6月26日,智利,0,0,0,0,0,0
6月27日,智利,,,,,,
6月28日,智利,,,,,,
6月29日,智利,,,,,,
6月30日,智利,,,,,,
2月1日,日本,17,,0,,0,17
2月2日,日本,20,,0,3,0,20
2月3日,日本,20,,0,0,0,20
2月4日,日本,20,,0,0,0,20
2月5日,日本,33,,0,13,0,33
2月6日,日本,25,,0,-8,0,25
2月7日,日本,25,,0,0,0,25
2月8日,日本,25,,0,0,0,25
2月9日,日本,26,,0,1,0,26
2月10日,日本,26,,0,0,0,26
2月11日,日本,26,,0,0,0,26
2月12日,日本,28,,0,2,0,28
2月13日,日本,29,,0,1,0,29
2月14日,日本,33,,1,4,1,33
2月15日,日本,41,,1,8,0,41
2月16日,日本,53,,1,12,0,53
2月17日,日本,59,,1,6,0,59
2月18日,日本,65,,1,6,0,65
2月19日,日本,73,,1,8,0,73
2月20日,日本,85,,1,12,0,85
2月21日,日本,93,,1,8,0,93
2月22日,日本,105,,1,12,0,105
2月23日,日本,132,,1,27,0,132
2月24日,日本,144,,1,12,0,144
2月25日,日本,157,,1,13,0,157
2月26日,日本,164,,1,7,0,164
2月27日,日本,186,,3,22,2,186
2月28日,日本,210,,4,24,1,210
2月29日,日本,230,,5,20,1,230
3月1日,日本,239,,5,9,0,239
3月2日,日本,254,,6,15,1,254
3月3日,日本,268,,6,14,0,268
3月4日,日本,284,,6,16,0,284
3月5日,日本,317,,6,33,0,317
3月6日,日本,349,,6,32,0,349
3月7日,日本,420,46,6,71,0,374
3月8日,日本,461,76,6,41,0,385
3月9日,日本,502,76,7,41,1,426
