lat,lng,value
33.93911,67.709953,58843
41.1533,20.1683,130537
28.0339,1.6596,120922
42.5063,1.5218,13060
-11.2027,17.8739,25609
17.0608,-61.7964,1227
-38.4161,-63.6167,2860884
40.0691,45.0382,213288
-35.4735,149.0124,123
-33.8688,151.2093,5428
-12.4634,130.8456,164
-27.4698,153.0251,1531
-34.9285,138.6007,705
-42.8821,147.3272,234
-37.8136,144.9631,20509
-31.9505,115.8605,986
47.5162,14.5501,608979
40.1431,47.5769,313006
25.025885,-78.035889,10050
26.0275,50.55,171370
23.685,90.3563,745322
13.1939,-59.5432,3824
53.7098,27.9534,352950
51.2195,4.4024,124360
50.8503,4.3517,120744
51.0362,3.7373,112023
50.9167,4.5833,74353
50.5257,4.0621,143980
50.4496,5.8492,119896
50.9739,5.3420000000000005,52877
50.0547,5.4677,28533
50.331,4.8221,54143
,,18467
50.4,4.35,37251
51.0536,3.1458,87791
17.1899,-88.4976,12599
9.3077,2.3158,7720
27.5142,90.4336,1022
-16.2902,-63.5887,297659
43.9159,17.6791,194733
-22.3285,24.6849,45855
-9.0238,-70.812,76747
-9.5713,-36.782,170611
0.902,-52.003,104308
-3.4168,-65.8561,367713
-12.5797,-41.7007,884044
-5.4984,-39.3206,650846
-15.7998,-47.8645,373501
-19.1834,-40.3089,427631
-15.827,-49.8362,538640
-4.9609,-45.2744,261860
-12.6819,-56.9211,351368
-20.7722,-54.7852,243553
-18.5122,-44.555,1323153
-1.9981,-54.9306,462843
-7.24,-36.782,287340
-25.2521,-52.0215,929097
-8.8137,-36.9541,395563
-7.7183,-42.7289,235203
-5.4026,-36.9541,218045
-30.0346,-51.2177,948958
-22.9068,-43.1729,724596
-11.5057,-63.5806,209166
-2.7376,-62.0751,95223
-27.2423,-50.2189,873102
-23.5505,-46.6333,2834321
-10.5741,-37.3857,196699
-10.1753,-48.2982,156656
4.5353,114.7277,223
42.7339,25.4858,397500
12.2383,-1.5616,13263
21.9162,95.956,142712
-3.3731,29.9189,3853
16.5388,-23.0418,22349
11.55,104.9167,9975
3.848,11.5021,65998
53.9333,-116.5765,181806
53.7267,-127.6476,123758
,,0
,,13
53.7609,-98.8139,37598
46.5653,-66.4619,1851
53.1355,-57.6604,1058
64.8255,-124.8457,54
44.682,-63.7443,2053
70.2998,-83.1076,455
51.2538,-85.3232,453337
46.5107,-63.4168,175
52.9399,-73.5491,344808
,,13
52.9399,-106.4509,39932
64.2823,-135.0,80
6.6111,20.9394,6224
15.4542,18.7322,4770
-23.6509,-70.3975,48001
-38.9489,-72.3311,68429
-18.594,-69.4785,19693
-27.5661,-70.0503,17513
-45.9864,-73.7669,4148
-37.4464,-72.1416,112831
-29.959,-71.3389,31224
-41.9198,-72.1416,67761
-40.231,-72.3311,32931
-52.368,-70.9863,24753
-35.5183,-71.6885,68362
-33.4376,-70.6505,486365
-36.7226,-71.7622,25319
-34.5755,-71.0022,46641
-19.9232,-69.5132,32948
,,55
-33.0472,-71.6127,82562
31.8257,117.2264,994
40.1824,116.4142,1057
30.0572,107.874,594
26.0789,117.9874,590
35.7518,104.2861,193
23.3417,113.4244,2329
23.8298,108.7881,270
26.8154,106.8748,147
19.1959,109.7453,187
37.8957,114.9042,1317
47.862,127.7615,1610
33.882,113.614,1312
22.3,114.2,11736
30.9756,112.2707,68157
27.6104,111.7088,1044
44.0935,113.9448,379
32.9711,119.455,718
27.614,115.7221,937
43.6661,126.1923,573
41.2956,122.6085,408
22.1667,113.55,49
37.2692,106.1655,75
35.7452,95.9956,18
35.1917,108.8701,589
36.3427,118.1498,876
31.202,121.4491,1969
37.5777,112.2922,249
30.6171,102.7103,970
39.3054,117.323,384
31.6927,88.0924,1
,,0
41.1129,85.2401,980
24.974,101.487,341
29.1832,120.0934,1331
-1.4429,-71.5724,6101
7.1986,-75.3412,456195
7.0762,-70.7105,6285
10.6966,-74.8741,223686
8.6704,-74.03,77795
5.4545,-73.362,52113
5.2983,-75.2479,59209
4.711,-74.0721,766778
0.8699,-73.8419,17405
5.7589,-71.5724,14561
2.705,-76.82600000000002,29984
9.3373,-73.6536,50826
5.2528,-76.82600000000002,7646
8.0493,-75.574,50340
5.026,-74.03,123087
2.5854,-68.5247,1413
1.0654,-73.2603,2329
2.5359,-75.5277,53078
11.3548,-72.5205,27128
10.4113,-74.4057,56597
3.272,-73.0877,46030
1.2892,-77.3579,52862
7.9463,-72.8988,54361
0.436,-75.5277,9133
4.461,-75.6674,38552
5.3158,-75.9928,55570
12.5567,-81.7185,3357
6.6437,-73.6536,101280
8.814,-74.7233,26785
4.0925,-75.1545,68741
,,0
3.8009,-76.6413,232486
0.8554,-70.812,1218
4.4234,-69.2878,1533
-11.6455,43.3333,3829
-0.228,15.8277,10678
-4.0383,21.7587,29576
9.7489,-83.7534,238760
7.54,-5.5471,45852
45.1,15.2,322626
21.521757,-77.78116700000002,101503
35.1264,33.4299,62349
49.8175,15.473,1619383
61.8926,-6.9118,663
71.7069,-42.6043,31
56.2639,9.5018,247622
,,712
11.8251,42.5903,10802
15.415,-61.371,173
18.7357,-70.1627,264863
-1.8312,-78.1834,373362
26.820553000000004,30.802498,222523
13.7942,-88.8965,68468
1.6508,10.2679,7559
15.1794,39.7823,3605
58.5953,25.0136,120215
-26.5225,31.4659,18442
9.145,40.4897,252279
-17.7134,178.065,91
61.92411,25.748151,85804
4.0,-53.0,18826
-17.6797,-149.4068,18734
16.265,-61.551,12927
14.6415,-61.0242,9758
-12.8275,45.166244,19849
-20.904305,165.618042,124
-21.1151,55.5364,19343
17.9,-62.8333,958
46.8852,-56.3159,25
18.0708,-63.0501,1720
-14.2938,-178.1165,440
46.2276,2.2137,5456417
-0.8037,11.6094,22433
13.4432,-15.3101,5857
42.3154,43.3569,303751
48.6616,9.3501,429661
48.7904,11.4979,580266
52.52,13.405,164314
52.4125,12.5316,100158
53.0793,8.8017,24588
53.5511,9.9937,70477
50.6521,9.1624,255839
53.6127,12.4296,38640
52.6367,9.8451,231841
51.4332,7.6616,716866
50.1183,7.309,136283
49.3964,7.023,36261
51.1045,13.2017,256043
51.9503,11.6923,87996
54.2194,9.6961,57471
51.011,10.8453,112882
,,7106
7.9465,-1.0232,92166
39.0742,21.8243,333129
12.1165,-61.679,159
15.7835,-90.2308,221698
9.9456,-9.6966,21953
11.8037,-15.1804,3726
4.860416000000002,-58.93018000000001,12703
18.9712,-72.2852,12958
41.9029,12.4534,27
15.2,-86.2419,206907
47.1625,19.5033,769518
64.9631,-19.0208,6390
11.225999,92.968178,5614
15.9129,79.74,1020926
27.768456,96.384277,17546
26.357149,92.830441,235689
25.679658,85.60484,390801
30.733839,76.76827800000002,37943
21.264705,82.035366,639696
20.194742,73.080901,6379
28.646519,77.10898,1004782
15.359682,74.057396,75184
22.694884,71.590923,481737
29.20004,76.332824,413334
31.927213,77.233081,86138
33.75943,76.612638,158374
23.654536,85.557631,195844
14.70518,76.166436,1304397
10.450898,76.405749,1377186
34.1526,77.5771,13237
13.6999972,72.18333259999999,1962
23.541513,78.289633,485703
19.449759,76.108221,4228836
24.738975,93.882541,30281
25.536934,91.278882,15786
23.309381,92.83822,5388
26.06702,94.470302,13003
20.505428,84.418059,401341
11.882658,78.86498,52271
30.841465000000003,75.40879,332110
26.583423,73.847973,498628
27.571671,88.472712,7158
11.006091,78.400624,1066329
18.1124,79.0193,395232
23.746783,91.743565,34529
,,0
26.925425,80.560982,1051314
30.156447,79.197608,147433
23.814082,87.979803,728061
-0.7893,113.9213,1641194
32.427908,53.68804599999999,2396204
33.223191,43.679291,1031322
53.1424,-7.6921,246633
31.046051,34.851612,838024
42.35122196,13.39843823,70519
40.63947052,15.80514834,23288
38.90597598,16.59440194,58106
40.83956555,14.25084984,383128
44.49436681,11.3417208,364782
45.6494354,13.76813649,104437
41.89277044,12.48366722,318498
44.41149315,8.9326992,98154
45.46679409,9.190347404,795417
43.61675973,13.5188753,96420
41.55774754,14.65916051,13103
46.49933453,11.35662422,70873
46.06893511,11.12123097,43634
45.0732745,7.680687483,340851
41.12559576,16.86736689,229181
39.21531192,9.110616306,53455
38.11569725,13.362356699999998,203576
43.76923077,11.25588885,222814
43.10675841,12.38824698,53915
45.73750286,7.320149366,10693
45.43490485,12.33845213,407830
18.1096,-77.2975,45004
35.035551,137.211621,31996
39.748679,140.408228,414
40.781541,140.828896,1482
35.510141,140.198917,32446
33.624835,132.856842,2194
35.846614,136.22465400000002,849
33.526032,130.666949,21930
37.378867,140.223295,3216
35.778671,137.055925,5513
36.504479,138.985605,5725
34.605309000000005,132.788719,5701
43.385711,142.552318,23263
35.039913,134.828057,29322
36.303588,140.319591,7895
36.769464,136.771027,2370
39.593287,141.361777,848
34.217292,133.969047,1154
31.009484000000004,130.430665,2024
35.415312,139.338983,52469
33.422519,133.367307,990
32.608154,130.74523100000002,3904
35.253815,135.443341,11885
34.508018,136.376013,3525
38.446859,140.927086,7946
32.193203999999994,131.299374,2136
36.132134,138.045528,3734
33.235712,129.608033,1947
34.317451,135.871644,5686
37.521819,138.918647,2179
33.200697,131.43323999999998,1641
34.89246,133.826252,3601
25.768923,126.668016,12182
34.620965000000005,135.507481,75534
,,2647
33.286977,130.115738,1537
35.997101,139.347635,36931
35.21582700000001,136.138064,3524
35.07076,132.55406399999998,338
34.916975,138.40778400000002,6321
36.689912,139.819213,5235
33.919178,134.242091,1159
35.711343,139.446921,135241
35.359069,133.863619,360
36.637464,137.26934599999998,1259
,,8
33.911879,135.505446,2033
38.448396,140.102154,1467
34.201190000000004,131.573293,1719
35.612364,138.61148899999998,1141
31.24,36.51,702154
48.0196,66.9237,361575
-0.0236,37.9062,156787
35.90775700000001,127.766922,119387
42.602636,20.902977,103638
29.31166,47.481766,266949
41.20438,74.766098,93831
19.85627,102.495496,323
56.8796,24.6032,115316
33.8547,35.8623,520939
-29.61,28.2336,10728
6.4280550000000005,-9.429499,2097
26.3351,17.228331,175286
47.14,9.55,2884
55.1694,23.8813,241297
49.8153,6.1296,66007
,,9
-18.766947,46.869107,35746
-13.2543,34.3015,34016
4.210483999999999,101.975766,392942
3.2028,73.2207,27874
17.570692,-3.996166000000001,13627
35.9375,14.3754,30174
7.1315,171.1845,4
21.0079,-10.9408,18257
-20.348404,57.552152,1206
21.8853,-102.2916,25856
30.8406,-115.2838,47478
26.0444,-111.6661,29984
19.8301,-90.5349,9364
16.7569,-93.1292,10833
28.633000000000006,-106.0691,51353
19.4326,-99.1332,636109
27.0587,-101.7068,67791
19.1223,-104.0072,11168
24.5593,-104.6588,33317
21.019,-101.2574,130265
17.4392,-99.5451,39343
20.0911,-98.7624,38046
20.6595,-103.3494,84982
19.4969,-99.7233,242895
19.5665,-101.7068,46922
18.6813,-99.1013,31890
21.7514,-104.8455,11701
25.5922,-99.9962,122093
17.0732,-96.7266,45638
19.0414,-98.2063,82762
20.5888,-100.3899,67483
19.1817,-88.4791,22801
22.1565,-100.9855,62172
25.1721,-107.4795,37541
29.2972,-110.3309,72984
17.8409,-92.6189,63957
24.2669,-98.8363,56242
19.3139,-98.2404,19337
,,0
19.1738,-96.1342,59476
20.7099,-89.0943,36803
22.7709,-102.5832,29805
7.4256,150.5508,1
47.4116,28.3699,249139
43.7333,7.4167,2432
46.8625,103.8467,31339
42.708678000000006,19.37439,96660
31.7917,-7.0926,509363
-18.665695,35.529562,69665
-22.9576,18.4904,47776
28.1667,84.25,300119
12.5211,-69.9683,10538
12.1784,-68.2385,196
12.1696,-68.99,12119
52.862485,6.618435000000002,30085
52.550383,5.515162,32811
53.087337,5.7925,38135
52.061738,5.939114,162383
53.217922,6.741514,34543
51.209227,5.93387,97925
51.561174,5.184942,233053
52.60090600000001,4.918688,247656
52.444558,6.441722,95110
18.0425,-63.0548,2215
,,3424
52.084251,5.163824,112816
51.47936,3.861559,25001
51.937835,4.462114,348195
-40.9006,174.886,2601
12.865416,-85.207229,6835
17.607789,8.081666,5191
9.082,8.6753,164719
41.6086,21.7453,150588
60.472,8.4689,110612
21.512583,55.92325500000001,188816
34.027401,73.947253,16591
28.328492,65.898403,21743
35.792146,74.982138,5258
33.665087,73.121219,73450
34.485332,72.09169,114077
30.811346,72.13913199999998,290788
26.009446,68.77680699999999,278545
8.538,-80.7821,362967
-6.314993,143.95555,10670
-23.4425,-58.4438,267082
-5.077253,-78.050172,25686
-9.407125,-77.67179499999997,60734
-14.027713,-72.975378,18249
-15.843524,-72.475539,70911
-14.091648,-74.08344,25679
-6.430284,-78.74559599999998,49506
-11.954609,-77.136042,90012
-13.191068,-72.153609,52251
-13.023888,-75.00277,12682
-9.421676,-76.040642,29466
-14.235097,-75.574821,47769
-11.541783,-74.876968,59358
-7.92139,-78.370238,63227
-6.353049,-79.824113,48480
-11.766533,-76.60449799999998,810991
-4.124847,-74.424115,38119
-11.972699,-70.53171999999998,12602
-16.860271,-70.839046,22915
-10.39655,-75.307635,12544
-5.133361,-80.335861,68157
-14.995826999999998,-69.922726,28181
-7.039531,-76.729127,39184
-17.644160999999997,-70.27756,23089
-3.857496,-80.54525500000003,14881
-9.621718,-73.444929,29477
,,7425
12.879721,121.774017,997523
51.9194,19.1451,2758856
39.3999,-8.2245,834442
25.3548,51.1839,202201
45.9432,24.9668,1046264
44.6939006,40.1520421,14373
52.6932243,82.69314240000001,49266
50.7114101,86.8572186,16793
52.8032368,128.437295,22240
63.5589686,43.1221646,61617
47.1878186,47.608851,32490
54.8573563,57.1439682,34886
50.7080119,37.5837615,36382
52.8873315,33.41585300000001,37788
52.7182426,109.492143,37007
43.39761470000001,45.6985005,11945
54.4223954,61.1865846,58350
66.0006475,169.4900869,746
55.4259922,47.0849429,23945
43.05749160000001,47.1332224,32118
43.11542075,45.01713552,15376
56.6370122,104.719221,65534
56.9167446,41.43521370000001,34113
48.57527615,132.66307460000002,4467
43.4806048,43.5978976,23638
54.7293041,21.1489473,31518
46.2313018,45.3275745,20364
54.4382773,35.5272854,33790
57.1914882,160.03838190000005,14409
43.7368326,41.7267991,19996
62.61940309999999,33.4920267,45517
54.53357809999999,87.342861,34764
51.6312684,136.121524,51573
53.72258845,91.44293627,22264
61.0259025,69.0982628,55751
57.9665589,49.4074599,41727
63.9881421,54.3326073,43077
58.424756,44.2533273,20466
45.7684014,39.0261044,44978
63.3233807,97.0979974,69770
55.7655302,64.5632681,20188
51.6568453,36.4852695,36081
60.1853296,32.3925325,42157
52.6935178,39.1122664,29517
62.48858785,153.9903764,8317
56.5767504,47.8817512,12983
54.4419829,44.4661144,19919
55.7504461,37.6174943,1080309
55.50431579999999,38.0353929,246785
68.00004179999999,33.9999151,50216
68.27557185,57.1686375,1095
55.47180329999999,44.0911594,113096
42.79336110000001,44.6324493,16678
58.2843833,32.5169757,29722
54.9720169,79.48139240000002,40731
56.09352629999999,73.5099936,45443
52.96854329999999,36.0692477,33858
52.02692620000001,54.7276647,41999
53.1655415,44.78791810000001,44466
58.5951603,56.3159546,53939
45.0819456,134.726645,43399
57.5358729,28.8586826,35909
47.6222451,40.7957942,86810
54.42267320000001,40.57052460000001,27564
59.9606739,30.158655100000004,412158
66.941626,129.642371,34749
49.7219665,143.448533,22451
53.2128813,50.8914633,60621
51.6520555,46.86319520000001,58348
55.03434960000001,33.0192065,29200
44.86325770000001,43.4406913,52622
58.6414755,61.8021546,85618
52.9019574,41.3578918,31267
55.7648572,52.43104273,20272
58.6124279,82.04753149999998,32003
53.9570701,37.3690909,38207
57.1134475,35.174442799999994,39570
58.8206488,70.36588370000001,34897
51.4017149,93.8582593,15802
57.1961165,52.69598320000001,32438
54.1463177,47.2324921,52987
56.0503336,40.6561633,31651
49.6048339,44.29035820000001,56363
60.0391461,43.1215213,44592
50.9800393,40.15065070000001,79764
67.1471631,74.3415488,38461
57.77819760000001,39.0021095,38226
52.248521,115.956325,42154
-1.9403,29.8739,24593
17.357822,-62.782998,44
13.9094,-60.9789,4486
12.9843,-61.2872,1830
-13.759,-172.1046,3
43.9424,12.4578,5047
0.1864,6.6131,2298
23.885942,45.079162,412216
14.4974,-14.4524,40135
44.0165,21.0059,679667
-4.6796,55.492,5284
8.460555000000001,-11.779889,4044
1.2833,103.8333,61006
48.669,19.699,379911
46.1512,14.9955,237028
-9.6457,160.1562,20
5.152149,46.199616,13670
-30.5595,22.9375,1575471
6.877000000000002,31.307,10532
37.5443,-4.7278,541843
41.5976,-0.9057,116374
43.3614,-5.8593,50028
39.710358,2.995148,58885
39.484,-0.7533,389344
28.2916,-16.6291,51617
43.1828,-3.9878,28004
39.2796,-3.0977,182975
41.8357,-4.3976,220867
41.5912,1.5209,572754
35.8894,-5.3213,5699
39.4937,-6.0679,73439
42.5751,-8.1339,120579
42.2871,-2.5396,29208
40.4168,-3.7038,669268
35.2923,-2.9381,8563
37.9922,-1.1307,110257
42.6954,-1.6761,58786
42.9896,-2.6189,180127
,,0
7.873054,80.77179699999998,101379
12.8628,30.2176,33673
3.9193,-56.0278,10045
56.2784,15.018,10724
61.0917,14.6664,22804
61.3012,16.1534,32223
57.4684,18.4867,3533
56.8967,12.8034,37018
63.1712,14.9592,10419
57.3708,14.3439,38026
57.235,16.1849,19461
56.7183,14.4115,17811
66.8309,20.3992,19953
59.535,15.0066,27167
58.3454,15.5198,34320
55.9903,13.5958,136944
59.0336,16.7519,21852
59.6025,18.1384,222719
60.0092,17.2715,35174
59.7294,13.2354,15797
65.3337,16.5162,20182
63.4276,17.7292,22467
59.6714,16.2159,23883
58.2528,13.0596,165866
46.8182,8.2275,646509
34.802075,38.99681500000001,22135
23.7,121.0,1100
38.861,71.2761,13308
-6.369028,34.888822,509
15.870032,100.992541,55460
-8.874217,125.727539,1897
8.6195,0.8248,12787
10.6918,-61.2225,9676
33.886917,9.537499,300342
38.9637,35.2433,4629969
,,49
,,103
13.4443,144.7937,7915
15.0979,145.6739,164
,,0
18.3358,-64.8963,3068
1.373333,32.290275,41655
49.4444,32.0598,72492
51.4982,31.2893,52335
48.2917,25.9352,76538
45.2835,34.2008,39973
48.4647,35.0462,117500
48.0159,37.8028,76593
48.9226,24.7111,83366
49.9935,36.2304,132191
46.6354,32.6169,30281
49.423,26.9871,81901
50.4501,30.5234,191495
50.053,30.7667,116718
48.5079,32.2623,17328
48.574,39.3078,22434
49.8397,24.0297,127137
46.975,31.9946,61567
46.4846,30.7326,131112
49.5883,34.5514,69316
50.6199,26.2516,69712
44.6054,33.522,13956
50.9077,34.7981,71365
49.5535,25.5948,64884
49.2331,28.4682,66914
50.7472,25.3254,55820
48.6208,22.2879,59537
47.8388,35.1396,93688
50.2547,28.6587,83047
23.424076,53.847818,510738
18.2206,-63.0686,58
32.3078,-64.7505,2335
18.4207,-64.64,194
19.3133,-81.2546,531
49.3723,-2.3644,4111
52.3555,-1.1743,3848742
-51.7963,-59.5236,63
36.1408,-5.3536,4283
54.2361,-4.5481,1586
16.742498,-62.187366,20
54.7877,-6.4923,119712
-7.9467,-14.3559,4
56.4907,-4.2026,225204
21.694000000000006,-71.7979,2376
,,0
52.1307,-3.7837,211224
-32.5228,-55.7658,184865
41.377491,64.585262,89027
-15.3767,166.9592,4
6.4238,-66.5897,191518
14.058324,108.277199,2843
31.9522,35.2332,290972
15.552727,48.516388,6137
-13.133897,27.849332,91358
-19.015438,29.154857,38086
32.53952745,-86.64408227,526131
55.32222414,-161.9722021,67059
35.39465006,-109.4892383,858737
34.29145151,-91.37277296,334706
37.64629437,-121.8929271,3731667
39.87432092,-104.3362578,502242
41.26809896,-73.3881171,334766
39.08646628,-75.56884914,103222
38.90417773,-77.01655992,47323
29.67866525,-82.35928158,2208584
31.74847232,-82.28909114,1093768
19.60121157,-155.5210167,33351
43.4526575,-116.24155159999998,186183
39.98815591,-91.18786813,1320934
40.7457653,-84.93671406,714786
41.33075609,-94.47105874,362924
37.88582951,-95.30030847,308883
37.10459774,-85.28129668,440955
30.2950649,-92.41419698,455541
44.1664747,-70.20380627,59776
39.62357628,-78.69280486,443257
41.72980578,-70.28854339,682784
44.6846864,-83.59507875,911800
46.60962049,-93.4116826,568243
31.47669768,-91.35326037,310349
40.19058551,-92.60078167,588517
45.13434354,-112.8984694,108097
40.52449420000001,-98.50117804,218732
39.15509045,-119.7480219,312840
43.51637314,-71.41684235,93821
39.47538693,-74.65848483,997891
35.05163625,-106.6703554,196221
42.60060306,-73.97723916,2031093
36.0434701,-79.39976137,956932
46.09686891,-102.5285397,106688
38.84541072,-83.4718964,1064306
35.88494195,-94.65859267,446550
44.70915557,-117.6749883,180700
39.87140411,-77.21610347,1134742
18.180117000000006,-66.754367,129203
41.71018079,-71.28652315,146324
34.22333378,-82.46170658,574985
43.71757685,-98.56050467,121986
36.12684348,-84.19965764,841049
31.81534745,-95.65354823,2873995
41.52106798,-113.0832816,395431
44.03217337,-73.14130877,22576
37.76707161,-75.63234615,654210
46.98299757,-118.5601734,395312
39.1307219,-80.00350858,151382
43.96974651,-89.76782777,656526
41.65498705,-105.7235415,57696
